,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP53U23A217653"",""name"":""Used 2003 Ford Taurus SE"",""image"":""https://images.autotrader.com/hn/c/d05e1944dae142a1bb1ab9c948cbef47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,585""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542412618"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Ford Taurus includes 4 Speakers, 6-Passenger Seating w/Flip-Fold Center Console, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AJ86E83U030216"",""name"":""Used 2003 Mitsubishi Lancer OZ Rally Sedan"",""image"":""https://images.autotrader.com/hn/c/8f669fdfdd5d4c3ea6ca397068971e87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer"",""manufacturer"":""Mitsubishi"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,559""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537228401"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Mitsubishi Lancer is listed for $7999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G035112587"",""name"":""Used 2003 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/f7f17f68934f48ea901dc7d49656e1a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,421""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538421948"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Chevrolet Corvette is listed for $15998""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FA39S63P317672"",""name"":""Used 2003 Jeep Wrangler X"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""200,932""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542440535"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Jeep Wrangler includes AM/FM Stereo, Bucket Seats, Cassette, Cloth Seats, Convertible Soft Top, Driver Air Bag, Four Wheel Drive, Front Disc/Rear Drum Brakes, Intermittent Wipers""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y930035975"",""name"":""Used 2003 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/9be1750170e7462a86c299338185716c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9852,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,569""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529033833"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2003 Lexus SC 430 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.27, Center Console, Clock, Convertible Roof - Power Retractable Hard Top, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU16D33J600541"",""name"":""Used 2003 Dodge Ram 1500 Truck 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/ec591b12ab174ae88a32c646bd0f46d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,390""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542309605"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Dodge Ram 1500 Truck includes Abs - Rear, Axle Ratio - 3.55, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Bumper Color - Chrome""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUML44D03N000436"",""name"":""Used 2003 Audi A8 L 4.2"",""image"":""https://images.autotrader.com/hn/c/c84bf3d80d664759bc4dbede5aa0f87e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,155""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=483687805"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2003 Audi A8 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments, Exterior Entry Lights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKET16S236235761"",""name"":""Used 2003 GMC Envoy XL 4WD"",""image"":""https://images.autotrader.com/hn/c/ff9fe0568ece44299efaad45b6a2c071.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy XL"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,247""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542309587"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 GMC Envoy XL includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.42, Center Console""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14P33B100843"",""name"":""Used 2003 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/c1ae9413c8c845ac8fd187912cdbaf76.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,493""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534282633"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Chevrolet SSR is listed for $15997""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK13T13G305929"",""name"":""Used 2003 Chevrolet Avalanche 4x4"",""image"":""https://images.autotrader.com/hn/c/77b7a62e714f478d9e396adc7c6ce656.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,318""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536987274"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Chevrolet Avalanche includes Abs - 4-Wheel, Air Suspension - Rear, Anti-Theft System - Alarm, Axle Ratio - 3.73, Center Console, Clock, Cruise Control, Daytime Running Lights""}"
