,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4940DZ6D2367349"",""name"":""Used 2013 Volvo XC60 AWD 3.2"",""image"":""https://images.autotrader.com/hn/c/ddd236412a234b3f8c148943e9babb22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,499""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108350"",""vehicleInteriorColor"":""Anthracite Black"",""description"":""Location: New York, NY. This 2013 Volvo XC60 includes 18\"" \""Merac\"" alloy wheels, 3-point seat belts -inc: pretensioners, 3-position driver memory, 3.2L DOHC 24-valve I6 engine, 4-Wheel Disc Brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CF2DKF30723"",""name"":""Used 2013 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/4e7efd3137914f9cbb00f8e1e7372357.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19580,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,678""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530872174"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Ford F150 is listed for $19580""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAKF3C5XDJ385726"",""name"":""Used 2013 BMW 328i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/2dbd0e54443542ad96851fef607a65dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13129,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,875""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541116638"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 BMW 328i xDrive is listed for $13129""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3B5C50DF592771"",""name"":""Used 2013 BMW 328i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/07cb12fff031429e90e3e40b54eefc6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11877,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,016""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542168078"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 BMW 328i xDrive includes 2-way headrests with active head restraints, 3-spoke leather-wrapped multi-function steering wheel with controls for audio system, 4 12-volt power sockets""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H74DL047731"",""name"":""Used 2013 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/48bc8eb9228b47fcabc2ec7330dfc4aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,369""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108369"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2013 Honda CR-V includes (4) cargo area tie-down anchors, (8) cup holders, 12V pwr outlets -inc: front, 17\"" 10-spoke alloy wheels, 2.4L DOHC MPFI 16-valve i-VTEC I4 engine""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPP7AJ7DM693210"",""name"":""Used 2013 Volkswagen Jetta SE"",""image"":""https://images.autotrader.com/hn/c/c7c4220a48044a77b38782ad076fe354.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,477""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108344"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: New York, NY. This 2013 Volkswagen Jetta includes (2) folding key fobs, (2) rear, (3) pwr outlets, 16\"" alloy wheels, 16\"" steel wheels w/full covers, 17\"" alloy wheels, 2.5L DOHC 20-valve SMPI I5 PZEV engine""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU9C5XDDY71980"",""name"":""Used 2013 BMW 550i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/251e5ed567ee425897daebf4061d8b4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11577,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""550i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,412""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108380"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 BMW 550i xDrive includes (8) programmable memory buttons, 18\"" x 8.0\"" star-spoke light alloy wheels (style 330) -inc: P245/45R18 run-flat all-season tires, 18-way power-adjustable multi-contour front bucket seats -inc: 4-way lumbar support""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFU7C52DDU69990"",""name"":""Used 2013 BMW 535i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/6a3ff69f887141c89d0a35bf040782e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i xDrive"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,769""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108362"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 BMW 535i xDrive includes (8) programmable memory buttons, 10-way power-adjustable front bucket seats -inc: 4-way lumbar support, 18\"" x 8.0\"" radial-spoke light alloy wheels (style 237) -inc: P245/45R18 run-flat all-season tires""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BMDA60D2033663"",""name"":""Used 2013 Subaru Legacy 3.6R"",""image"":""https://images.autotrader.com/hn/c/af86694267cb406886f4362bef961850.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9352,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,590""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533134770"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Subaru Legacy is listed for $9352""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMDJ8JK2DBL22236"",""name"":""Used 2013 Lincoln MKX AWD"",""image"":""https://images.autotrader.com/hn/c/22adf636b81d4cb98686ce0b4225b416.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,065""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541108574"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2013 Lincoln MKX includes (2) coat hooks, (2) cupholders, (2) cupholders in center console, (3) assist handles, (4) pwr points, 17\"" spare tire, 175-amp alternator w/Smart Charge""}"
