,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL2APXAN500860"",""name"":""Used 2010 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/a42d6ab33c1c4750bd4558c7ec6c053a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""222,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370425"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Nissan Altima includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 110 Amps""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4HA6H18AL214096"",""name"":""Used 2010 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/1b3c3c69a8a54e45be06db5ba177d4e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16496,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,490""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539603325"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Jeep Wrangler is listed for $16496""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCE1KS9A0027247"",""name"":""Used 2010 Lexus GS 350 AWD"",""image"":""https://images.autotrader.com/hn/c/b4c148472b644cc7be5005f63ce8c01b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14577,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,301""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537209135"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Lexus GS 350 is listed for $14577""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYUKBEF6AR171380"",""name"":""Used 2010 Cadillac Escalade Luxury"",""image"":""https://images.autotrader.com/hn/c/2874a59786bf48fba26f3682646c7da0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,039""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540238243"",""vehicleInteriorColor"":""Ebony/Ebony Accents"",""description"":""Location: New York, NY. This 2010 Cadillac Escalade includes **90 Day / 3, 000 Miles Warranty!**, 10 Speakers, 22\""Wheels, 2nd Row 60/40 Split-Folding Bench Seat, 3.42 Rear Axle Ratio, 3rd row seats, 4-Wheel Disc Brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EV2AKB60289"",""name"":""Used 2010 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/hn/c/9e7331f328144a7285c588df4ac16050.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,707""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542206002"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Ford F150 includes 200 lbs Payload Package, 3.31 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio: SIRIUS, Adjustable pedals""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCRCSE02AG218859"",""name"":""Used 2010 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/b8f32c1c16db42798647671319f8773e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,650""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535601463"",""vehicleInteriorColor"":""Light Titanium/Ebony"",""description"":""Location: New York, NY. This 2010 Chevrolet Silverado 1500 includes **90 Day / 3, **iPhone / Android Compatible**, 000 Miles Warranty!**, 17\"" x 7.5\"" 6-Lug Chrome-Styled Steel Wheels, 3.23 Rear Axle Ratio, 3.42 Rear Axle Ratio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BK1BA1AC046633"",""name"":""Used 2010 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/2e5200957ca84fde89b7c3f50eedd808.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,998""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542206009"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Lexus RX 350 includes 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNFLNEY1A6369564"",""name"":""Used 2010 Chevrolet Equinox LT"",""image"":""https://images.autotrader.com/hn/c/4662fd4656e742cb8ea262658ad62cfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,945""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539046810"",""vehicleInteriorColor"":""Jet Black/Light Titanium"",""description"":""Location: New York, NY. This 2010 Chevrolet Equinox includes **90 Day / 3, 000 Miles Warranty!**, 150 Amp Alternator, 18\"" Machined Aluminum Wheels, 2.77 Axle Ratio, 3.53 Axle Ratio, 4-Wheel Disc Brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2J53AEJ11095"",""name"":""Used 2010 Lincoln Navigator"",""image"":""https://images.autotrader.com/images/2019/9/5/470/799/43657846030.470799255.IM1.MAIN.1600x1200_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=470799255"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Lincoln Navigator is listed for $11000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWED7AJ1AW239050"",""name"":""Used 2010 Volkswagen GTI 2-Door"",""image"":""https://images.autotrader.com/hn/c/f510b4a533e24d03a3ccd1e09b3d9a1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,922""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538452476"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: New York, NY. This 2010 Volkswagen GTI includes **90 Day / 3, 000 Miles Warranty!**, 18\"" Alloy Wheel Package w/All-Season Tires, 4-Wheel Disc Brakes, 7.5J x 18\"" Detroit Alloy Wheels, 8 Speakers""}"
