,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG2FL690565"",""name"":""Used 2015 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/dcd3238b068f4068a035c601168c3138.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,835""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538509468"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Jeep Wrangler includes 18 Inch Wheels, 3.6L V6 Engine, Air Conditioning, Bluetooth Connectivity, Cloth Seats, Cruise Control, Fog Lights, Full Size Spare Tire, Hard Top""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H97FL102404"",""name"":""Used 2015 Honda CR-V AWD Touring"",""image"":""https://images.autotrader.com/hn/c/ab8681b64b414fda98dc7be2c2b817b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,151""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537090146"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Honda CR-V is listed for $18991""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMTJ2AH4FUJ04219"",""name"":""Used 2015 Lincoln MKC AWD"",""image"":""https://images.autotrader.com/hn/c/487354f47b864656803efc85acb7d888.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17740,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKC"",""manufacturer"":""Lincoln"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,648""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532146829"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Lincoln MKC is listed for $17740""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB5FA617054"",""name"":""Used 2015 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/8016aab0f2734e6f9a77eef5a1089689.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26520,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,191""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542148075"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz ML 350 includes 19 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, HD Radio, Heated Front Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1D23F5021771"",""name"":""Used 2015 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/e34468c02ab041f5930c0b42c279c25e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,602""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539743592"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 Lexus IS 350 includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Control, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHHE5BC5F5010347"",""name"":""Used 2015 Lexus RC 350"",""image"":""https://images.autotrader.com/hn/c/b1475db55e754d469984fab05da1613f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,387""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541020399"",""vehicleInteriorColor"":""Red"",""description"":""Location: New York, NY. This 2015 Lexus RC 350 includes 19 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HBXFA539239"",""name"":""Used 2015 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3b08d2ed8d23411282968ef56cc3f594.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,464""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541649633"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz ML 350 includes 115V Power Outlet, 19 Inch Wheels, 8 Speakers, AM/FM, Adjustable Steering Wheel, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto Climate Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCREC5FG235821"",""name"":""Used 2015 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/2ad7bee84a28408fbe43e58758a886da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,174""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539888263"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2015 Chevrolet Silverado 1500 includes 20 Inch Wheels, 5.3L V8 Engine, 6-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Bose Audio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNEE32FS523771"",""name"":""Used 2015 Cadillac SRX AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/ff967967f9c5441fa03577f450562993.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19777,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,754""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533464911"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Cadillac SRX is listed for $19777""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYKRFH4FS103085"",""name"":""Used 2015 Toyota Highlander FWD Limited V6"",""image"":""https://images.autotrader.com/hn/c/28b1e94bfa874fe8add2d5db9c87acbf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24730,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,406""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094506"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Toyota Highlander includes 19 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth Connectivity""}"
