,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1CZ592051143921"",""name"":""Used 2005 Volvo XC90 AWD 2.5T 7-Passenger"",""image"":""https://images.autotrader.com/hn/c/35b77f7377ac49aa95884003f2b7ca77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,200""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537379058"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2005 Volvo XC90 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Climate Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13S952202069"",""name"":""Used 2005 GMC Envoy SLE"",""image"":""https://images.autotrader.com/hn/c/f7251f90f7b54ec186aacfc14a1f27b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,858""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539917303"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 GMC Envoy is listed for $7000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29945S650226"",""name"":""Used 2005 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/dc87db47121e49b48829d715441f4815.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34550,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,332""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536452693"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Porsche 911 is listed for $34550""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR18W45C742587"",""name"":""Used 2005 Nissan Pathfinder 4WD"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/9707.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,921""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542297705"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Nissan Pathfinder includes 3rd Row Seat, 4-Wheel Disc Brakes, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Bucket Seats, CD Player, Conventional Spare Tire""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48K85W671241"",""name"":""Used 2005 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/7ada37771dab4ed2a82279f1cfbcbbd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,173""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537940500"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Jeep Liberty includes Axle Ratio - 4.10, Center Console - Front Console With Storage, Clock, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1TH592151398189"",""name"":""Used 2005 Volvo S80 2.5T AWD"",""image"":""https://images.autotrader.com/hn/c/f1703045d10c495e9489812e95919597.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S80"",""manufacturer"":""Volvo"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,550""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528765796"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2005 Volvo S80 includes 17 Inch Wheels, Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Clock, Cruise Control, Daytime Running Lights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C95S226533"",""name"":""Used 2005 Toyota Sienna CE"",""image"":""https://images.autotrader.com/hn/c/63a4420dbc4b4d4baf0b5d07077c2ea5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,599""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538663491"",""vehicleInteriorColor"":""Stone"",""description"":""Location: New York, NY. This 2005 Toyota Sienna includes 16\"" Steel Disc Wheels, 3.080 Axle Ratio, 3rd row seats: split-bench, 6 Speakers, ABS brakes, AM/FM Cassette/CD w/6 Speakers, AM/FM radio, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM56445L002138"",""name"":""Used 2005 Honda Accord LX"",""image"":""https://images.autotrader.com/hn/c/ca52a387ac034ce399c1bd0f6be441cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,740""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539366135"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Honda Accord includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, CD Player, Child Safety Locks, Cruise Control, Driver Air Bag""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHSRD78865U329463"",""name"":""Used 2005 Honda CR-V EX"",""image"":""https://images.autotrader.com/hn/c/379b9aa873e149fd9c50fdd029f5f2f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5250,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,196""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541081008"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Honda CR-V is listed for $5250""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGES16505H503329"",""name"":""Used 2005 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/b0888df72488410fa33d1111d94b96f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,154""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541903076"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Honda Civic includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cruise Control, Driver Air Bag, Driver Vanity Mirror""}"
