,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3LJ54T09H520608"",""name"":""Used 2009 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/hn/c/d4ec47538e084efeb76d5ee4aee8ecc6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,137""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530879209"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2009 Dodge Challenger includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * BEST PRICE IN THE STATE *, * HOT COLOR COMBO *, * ONE OWNER *** CARFAX CERTIFIED *, * SHOWROOM NEW""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMLU42NX9M031705"",""name"":""Used 2009 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/0b1fc624199c439cab15c78104f5604a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""246,618""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539091560"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Toyota Tacoma is listed for $10000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK262X9R100683"",""name"":""Used 2009 Cadillac Escalade ESV AWD"",""image"":""https://images.autotrader.com/hn/c/849f4736cd034e869f44717ff5760e83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,747""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540792559"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Cadillac Escalade ESV includes Audio: Entertainment System, Bluetooth For Phone, Convenience: Back-Up Camera, Convenience: Heated Steering Wheel, Convenience: Navigation System""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK16589B107017"",""name"":""Used 2009 Honda Ridgeline RTL"",""image"":""https://images.autotrader.com/hn/c/003ae45aa4294efb97925ad1f4d6c581.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,643""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531336253"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Honda Ridgeline includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * CARFAX  CERTIFIED *** REGULAR MAINTENANCE PERFORMED *, * MUST SEE *, * ONE OWNER *** CLEAN CARFAX *""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D3HV16P09J510698"",""name"":""Used 2009 Dodge Ram 1500 Truck ST"",""image"":""https://images.autotrader.com/hn/c/b96c56263641494da43af8723512c74b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,496""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534421932"",""vehicleInteriorColor"":""Dark Slate"",""description"":""Location: New York, NY. This 2009 Dodge Ram 1500 Truck includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A RARE FIND *, * CARFAX CERTIFIED *, * LIKE NEW CONDITION *, * LOW LOW MILES *, 17\"" x 7\"" Argent Steel Wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FPYK16519B106470"",""name"":""Used 2009 Honda Ridgeline RTL"",""image"":""https://images.autotrader.com/hn/c/7afd7ed90fd94d5682298c70a91ffbc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Ridgeline"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,585""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513863671"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Honda Ridgeline includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * BLACK ON BLACK *, * DEPENDABLE AND AFFORDABLE *, * LIKE NEW CONDITION *, * ONE OWNER *** CARFAX CERTIFIED *""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR10D69PA60743"",""name"":""Used 2009 Ford Ranger XL"",""image"":""https://images.autotrader.com/hn/c/040977cf221a44e1b8fe023482f2378e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,320""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534977127"",""vehicleInteriorColor"":""Medium Dark Flint"",""description"":""Location: New York, NY. This 2009 Ford Ranger includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * DEPENDABLE AND AFFORDABLE *, * HARD TO FIND ONE WITH MILES THIS LOW *, * LOW LOW MILES *, * ONE OWNER *** CLEAN CARFAX *""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU26649C009481"",""name"":""Used 2009 Acura TSX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/ff7fe09286124a438135679194a60c7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,719""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521867358"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Acura TSX includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Cargo Area Tiedowns, Child Safety Door Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP07Z39R169256"",""name"":""Used 2009 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/8aed82469ec74776b7609e46a0a362f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4444,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,591""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528018704"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Ford Fusion is listed for $4444""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL43FX96231911"",""name"":""Used 2009 Chevrolet Equinox AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/3f3ac1868a574afd9fb811d7a869eaae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7380,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,720""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512888725"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Chevrolet Equinox includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Player, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net""}"
