,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5S3ET13S192801161"",""name"":""Used 2009 Saab 9-7X 4.2i"",""image"":""https://images.autotrader.com/hn/c/e07f6aa215b244249b75a41144c5a02f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saab"",""model"":""9-7X"",""manufacturer"":""Saab"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""154,367""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541876361"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: New York, NY. This 2009 Saab 9-7X includes AUDIO SYSTEM AM/FM STEREO WITH 6-DISC CD CHANGER AM/FM Stereo CD Player CD Changer, Alternator 150 amps, Armrests driver and passenger doors padded""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWR33539P461607"",""name"":""Used 2009 BMW 328i Convertible"",""image"":""https://images.autotrader.com/hn/c/c48cde6352cc4de581f702d1f5f12c67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,119""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536733079"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 BMW 328i is listed for $15995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ18W89W203578"",""name"":""Used 2009 Nissan Murano AWD SL"",""image"":""https://images.autotrader.com/hn/c/d787cb6d68ca418bac7d4de14abe8110.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21595,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,221""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=423748999"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Nissan Murano is listed for $21595""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U997864003"",""name"":""Used 2009 Toyota Prius Touring"",""image"":""https://images.autotrader.com/images/2020/1/15/541/275/43666761923.541275558.IM1.MAIN.1280x720_A.1545x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,500""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541275558"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Toyota Prius includes CD Player, Keyless Entry, Power Locks, Power Windows, Steering Wheel Controls""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K19U859402"",""name"":""Used 2009 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/f9024112f7424a08bca0b4f6ff0a285f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,985""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530889782"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: New York, NY. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAEV23D79J171063"",""name"":""Used 2009 Buick Enclave AWD CXL"",""image"":""https://images.autotrader.com/images/2019/12/15/537/084/43664970008.537084735.IM1.MAIN.240x320_A.292x320.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,460""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537084735"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2009 Buick Enclave includes Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU73E59UA04329"",""name"":""Used 2009 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/95c6f3b843234bf5bd900ff9528e07de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,262""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542020326"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Ford Explorer includes 4WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic 5-Spd w/Overdrive, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPX14VX9KB50107"",""name"":""Used 2009 Ford F150 4x4 SuperCab FX4"",""image"":""https://images.autotrader.com/hn/c/22d8ace4e7994cb093f5d950cb809335.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14567,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,593""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540915387"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Ford F150 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK71F29F156404"",""name"":""Used 2009 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/55e00e1e5d734769a0d91551dd2d8214.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,535""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539067789"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Mercedes-Benz SL 550 is listed for $25000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEU46C09H432509"",""name"":""Used 2009 Hyundai Sonata"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/11249.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,574""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541931527"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2009 Hyundai Sonata includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Alarm, Aluminum Wheels, Auxiliary Pwr Outlet""}"
