,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGL63493DP68450"",""name"":""Used 2003 BMW 745i"",""image"":""https://images.autotrader.com/hn/c/ec8d2e0206c14dc89719168ff404f12c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""745i"",""manufacturer"":""BMW"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,336""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535206026"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 BMW 745i includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed A/T, 8 Cylinder Engine, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN55D43U087101"",""name"":""Used 2003 Hyundai Elantra GT Hatchback"",""image"":""https://images.autotrader.com/hn/c/6181b5bee8f94afc8b0293e4d73c0619.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,950""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525056282"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Hyundai Elantra is listed for $3900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF30G030088265"",""name"":""Used 2003 Lexus ES 300"",""image"":""https://images.autotrader.com/hn/c/6fa42e650a124086a721a142fd3dea33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5555,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,712""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540315795"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Lexus ES 300 is listed for $5555""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF64J13E010831"",""name"":""Used 2003 Mercedes-Benz C 320 Sedan"",""image"":""https://images.autotrader.com/hn/c/1ce070462e144230b85bf3f4207e1398.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,341""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536733727"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2003 Mercedes-Benz C 320 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Brake Assist""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAHG39U031210529"",""name"":""Used 2003 Chevrolet Express 3500 Extended Passenger"",""image"":""https://images.autotrader.com/hn/c/8c02ff3c0305473cae57f674bb0562b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7599,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,089""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541499387"",""vehicleInteriorColor"":""3/0"",""description"":""Location: New York, NY. This 2003 Chevrolet Express 3500 is listed for $7599""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL11D13C205595"",""name"":""Used 2003 Nissan Altima"",""image"":""https://images.autotrader.com/hn/c/650ebde58ade4f138b3e863de8afda66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,836""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518954180"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Nissan Altima is listed for $4999""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14X73Z152190"",""name"":""Used 2003 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,257""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540300312"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2003 Chevrolet Silverado 1500 includes 3.42 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS Brakes, AM/FM Radio, Air Conditioning, Auto On, Bumpers: Chrome, Clock, Deep Tinted Solar-Ray Glass""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4GP25383B247626"",""name"":""Used 2003 Dodge Caravan SE"",""image"":""https://images.autotrader.com/hn/c/8a00462563c84049b8db5044b59cdc07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caravan"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""191,680""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540991726"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Dodge Caravan includes Air Conditioning - Front, Airbags - Front - Dual, Clock, Doors Side Door Type: Driver-Side Manual Sliding, Exterior Entry Lights, Power Brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3AJ86E83U030216"",""name"":""Used 2003 Mitsubishi Lancer OZ Rally Sedan"",""image"":""https://images.autotrader.com/hn/c/8f669fdfdd5d4c3ea6ca397068971e87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Lancer"",""manufacturer"":""Mitsubishi"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,559""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537228401"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Mitsubishi Lancer is listed for $7999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WS52JX31143808"",""name"":""Used 2003 Buick Century Custom"",""image"":""https://images.autotrader.com/hn/c/60178ae353494423a1c912b6ea594ce9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Century"",""manufacturer"":""Buick"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,081""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541015540"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Buick Century includes Anti-Theft System - Alarm, Center Console, Clock, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Air Conditioning Zones - Dual""}"
