,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWCG5FL549962"",""name"":""Used 2015 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/6bd9da7d6b1047e3a43a2aa4d7d13a88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,637""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542413925"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Jeep Wrangler includes 3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Blue, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG6FC230120"",""name"":""Used 2015 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/cc2988f8da9a4a409a7b4a7dd8671641.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18695,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,691""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537720617"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Jeep Grand Cherokee is listed for $18695""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP5FC579556"",""name"":""Used 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/2a03109ecd0742b8a24d10c506b3674d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10782,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,238""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541328789"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Nissan Altima is listed for $10782""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1D26F5020887"",""name"":""Used 2015 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/0281dd1d4e334e7d9d13c2aa9402d09d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,354""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540335548"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Lexus IS 350 includes 3.5 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3R1C51FF774745"",""name"":""Used 2015 BMW 435i Coupe"",""image"":""https://images.autotrader.com/hn/c/a45936fc8b794c37a3d050270bdd62cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""435i"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,154""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414128"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2015 BMW 435i includes 3.0 Liter, 6-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, BMW Assist eCall, Backup Camera, Blue, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3V7C59FP771813"",""name"":""Used 2015 BMW 428i Convertible"",""image"":""https://images.autotrader.com/hn/c/5a36b0fb0664432fb35de11eb1398c25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,954""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541555125"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2015 BMW 428i includes 2.0 Liter, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist eCall, Backup Camera""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BY1AR7FM560123"",""name"":""Used 2015 INFINITI Q70 3.7 AWD"",""image"":""https://images.autotrader.com/hn/c/886e9b8bf7154b2fb4a7e5449192f1ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q70"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,794""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414278"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 INFINITI Q70 includes 3.7 Liter, 7-Spd Manual, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHHE5BC2F5010046"",""name"":""Used 2015 Lexus RC 350"",""image"":""https://images.autotrader.com/hn/c/1877c961532a4468a1b3819f4070648e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RC 350"",""manufacturer"":""Lexus"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,336""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539713569"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2015 Lexus RC 350 includes 3.5 Liter, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind Spot Monitor""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW4T7AU0FM100119"",""name"":""Used 2015 Volkswagen GTI S"",""image"":""https://images.autotrader.com/hn/c/dc3d3c91399e4a98beae01b60b52b0f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13795,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,724""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523038014"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Volkswagen GTI is listed for $13795""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AR5SX0F0136447"",""name"":""Used 2015 Cadillac CTS Luxury Sedan"",""image"":""https://images.autotrader.com/hn/c/ac74685f7be04f57a996ea83dc5649fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,985""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542413966"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2015 Cadillac CTS includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
