,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB3EA994943"",""name"":""Used 2014 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/16d34d0686bd4ba28feddce3f03db0ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24835,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,256""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541265970"",""vehicleInteriorColor"":""Silk Beige/Espresso Brown"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz E 350 includes 3-SPOKE SPORT STEERING WHEEL, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU2A57EEF61400"",""name"":""Used 2014 Ford Expedition 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/47bb617733fb4b6185260bd7918484da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,579""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540025531"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Ford Expedition is listed for $23995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT2EEB22613"",""name"":""Used 2014 Ford F250 Crew Cab King Ranch"",""image"":""https://images.autotrader.com/hn/c/ef36b6d4e4934852b5aff39997dd62bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,063""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536120831"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Ford F250 is listed for $41999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H45EB030639"",""name"":""Used 2014 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/1cc01c53c5324b8d8c2d24f0e4f27442.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,368""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540211776"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2014 Acura MDX includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB3EA819320"",""name"":""Used 2014 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/d8316fb109b046498a6f8c62150d3855.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,349""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542149920"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4GB9EN141413"",""name"":""Certified 2014 Mercedes-Benz CLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/5238e1ca8ffe46c9a245c3ac1664688f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20647,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,171""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539528222"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz CLA 250 includes 17\"" 5-SPOKE WHEELS, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG6EC205667"",""name"":""Used 2014 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/68deb56acb8543b08c6df49d01971434.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19344,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,254""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542299362"",""vehicleInteriorColor"":""Black/Lt Frost Beige"",""description"":""Location: New York, NY. This 2014 Jeep Grand Cherokee includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRBMC2E3285591"",""name"":""Used 2014 Subaru Outback 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/7369a0ba11ec493aadb84c8ad5da8505.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11307,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,024""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537523871"",""vehicleInteriorColor"":""Off Black"",""description"":""Location: New York, NY. This 2014 Subaru Outback includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUTO-DIMMING MIRROR W/COMPASS & HOMELINK, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB5EA829301"",""name"":""Used 2014 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/d33e53c5914c42ba968dc3f49f90c918.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15555,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,048""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522383338"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Mercedes-Benz E 350 is listed for $15555""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDSJ4GB7EN154502"",""name"":""Used 2014 Mercedes-Benz CLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/41a0623e75814d2ebaa212b3754020f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,745""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514687442"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Mercedes-Benz CLA 250 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Player, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color""}"
