,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA45C8FA034169"",""name"":""Used 1985 Mercedes-Benz 380 SL"",""image"":""https://images.autotrader.com/images/2019/6/9/518/820/43650970877.518820877.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""380 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,371""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518820877"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1985 Mercedes-Benz 380 SL is listed for $15500""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJNV5844FC118315"",""name"":""Used 1985 Jaguar XJS V12 Coupe"",""image"":""https://images.autotrader.com/hn/c/60ea258d1cf547c2b9d0bbab240fc840.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJS"",""manufacturer"":""Jaguar"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524168505"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1985 Jaguar XJS includes Air Conditioning, Alloy Wheels, Automatic Climate Control, Cassette, Fog Lights, Leather Seats, Leather Steering Wheel, Power Mirrors, Power Windows""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA45C5FA016437"",""name"":""Used 1985 Mercedes-Benz 380 SL"",""image"":""https://images.autotrader.com/hn/c/f6cd6882118047aebeb09535e00122c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""380 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""198,172""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538051572"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 1985 Mercedes-Benz 380 SL includes <br><br> WHOLESALE DIRECT - Road Tested Only - Available 3rd Party Inspection - Auction Pricing""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCBS14B4F2144782"",""name"":""Used 1985 Chevrolet S10 Pickup 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/7c0663c698284aeab7e6c86bbcc38a89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""S10 Pickup"",""manufacturer"":""Chevrolet"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""501""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535912363"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1985 Chevrolet S10 Pickup is listed for $14995""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FABP28M9FF210891"",""name"":""Used 1985 Ford Mustang Hatchback"",""image"":""https://images.autotrader.com/hn/c/41bc144be29545cebff1e8664d70357f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,787""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519197806"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1985 Ford Mustang includes Center Console, Clock, Exterior Entry Lights, Front Air Dam, Front Fog Lights, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFUA13AXF0056823"",""name"":""Used 1985 Ferrari 308 GTS"",""image"":""https://images.autotrader.com/images/2019/5/4/514/904/43648178242.514904473.IM1.MAIN.1000x663_A.1000x663.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""308"",""manufacturer"":""Ferrari"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514904473"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1985 Ferrari 308 includes Leather Seats, Power Locks, Power Windows""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WV2XB0251FH088795"",""name"":""Used 1985 Volkswagen Vanagon Wolfsburg Edition"",""image"":""https://images.autotrader.com/images/2019/3/18/510/485/43644533663.510485800.IM1.MAIN.408x544_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Vanagon"",""manufacturer"":""Volkswagen"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510485800"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1985 Volkswagen Vanagon is listed for $15500""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK14H0FF405609"",""name"":""Used 1985 Chevrolet C/K Truck 4x4 Regular Cab 1500"",""image"":""https://images.autotrader.com/hn/c/dea2326774504dda90dcc9fc5be00d1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""C/K Truck"",""manufacturer"":""Chevrolet"",""productionDate"":1985,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,002""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536895411"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1985 Chevrolet C/K Truck is listed for $5999""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBDA24C4FF042058"",""name"":""Used 1985 Mercedes-Benz 190 E 2.3"",""image"":""https://images.autotrader.com/hn/c/f24f01bae22643d89fd70c451402428a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""190 E"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,876""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535395736"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1985 Mercedes-Benz 190 E includes Antenna Type - Power, Cassette, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Fog Lights, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBBA45C2FA021000"",""name"":""Used 1985 Mercedes-Benz 380 SL"",""image"":""https://images.autotrader.com/hn/c/479c98f475ec44d4874f2f8911fb96e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""380 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1985,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,984""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540903001"",""vehicleInteriorColor"":""Maroon"",""description"":""Location: New York, NY. This 1985 Mercedes-Benz 380 SL includes Abs - 4-Wheel, Antenna Type - Power, Cassette, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control, Front Fog Lights""}"
