,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK48C97BB32227"",""name"":""Used 2007 Ford Edge AWD SEL"",""image"":""https://images.autotrader.com/hn/c/06f3c0535fbb473887091a60c06e443f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,679""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539922457"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 Ford Edge includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GA39107L157926"",""name"":""Used 2007 Jeep Wrangler X"",""image"":""https://images.autotrader.com/hn/c/a637fff3ce90465f8d345fbad8b7897b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,662""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540513235"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Jeep Wrangler is listed for $12999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEEW21A670048213"",""name"":""Used 2007 Toyota Highlander Limited w/ 3rd Row"",""image"":""https://images.autotrader.com/hn/c/40308a89574d4f0a899d3110f61754b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8633,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,177""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542009830"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Toyota Highlander is listed for $8633""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G172053238"",""name"":""Used 2007 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/6d9a575fccfd47da9712f28c0423420b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6616,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,329""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523398269"",""vehicleInteriorColor"":""Cashmere"",""description"":""Location: New York, NY. This 2007 Lexus ES 350 includes Wheel Locks""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALAE25417A437547"",""name"":""Used 2007 Land Rover LR3 SE"",""image"":""https://images.autotrader.com/hn/c/6b5d0103d0154171b5414b9ac0b2d3bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6923,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""LR3"",""manufacturer"":""Land Rover"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,131""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538075001"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Land Rover LR3 includes 4wd Selector - Electronic Hi-Lo, 4wd Type - Full Time, Abs - 4-Wheel, Air Suspension, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBHC39UX7E144190"",""name"":""Used 2007 Chevrolet Silverado 3500 2WD Extended Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""347,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540625326"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Chevrolet Silverado 3500 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed M/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GTDN13E578242111"",""name"":""Used 2007 HUMMER H3"",""image"":""https://images.autotrader.com/hn/c/19af90d672a44c68ae24dcd630257314.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H3"",""manufacturer"":""HUMMER"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,486""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536523501"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2007 HUMMER H3 includes 16\"" x 7.5\"" Chrome Painted Aluminum Wheels, 2 SETS OF KEYS, 4-Wheel Disc Brakes, 4.56 Rear Axle Ratio, 4X4, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player/Seek & Scan""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT85H475266820"",""name"":""Used 2007 Ford Mustang GT Premium"",""image"":""https://images.autotrader.com/hn/c/d30efc949b3041519f871564219372ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,291""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526435872"",""vehicleInteriorColor"":""Charcoal Black/Charcoal Black"",""description"":""Location: New York, NY. This 2007 Ford Mustang includes 18\"" Polished Aluminum Wheels, 2 SETS OF KEYS, 4-Wheel Disc Brakes, 6-Way Power Adjustable Driver Seat, 8 Speakers, ABS brakes, AM/FM radio, Aberdeen Embossed Leather Sport Bucket Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TB38Y870117118"",""name"":""Used 2007 MAZDA CX-9 Grand Touring"",""image"":""https://images.autotrader.com/hn/c/2b3828968cb74876ac5a10fb510b0df7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5555,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,669""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540293997"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 MAZDA CX-9 is listed for $5555""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBR32E270102144"",""name"":""Used 2007 Toyota Corolla CE"",""image"":""https://images.autotrader.com/hn/c/add94645928540b48093b556f3c5d635.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,772""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537937364"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2007 Toyota Corolla includes 15\"" Steel Wheels w/Full Wheel Covers, 2 SETS OF KEYS, 4 Speakers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, BACK UP CAMERA, BLUETOOTH/HANDS FREE CELL PHONE""}"
