,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA165X8H501678"",""name"":""Used 2008 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/28f380acb2644c11a1625dde82cc961c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,591""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542170336"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Honda Civic includes 16 Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Anti-whiplash front head restraints, Bodyside moldings""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK46K98U564359"",""name"":""Used 2008 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/4a10758c63304cdd9d96de12c305ab1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6389,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,794""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540423265"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Toyota Camry is listed for $6389""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEES42A782020965"",""name"":""Used 2008 Toyota Highlander Limited"",""image"":""https://images.autotrader.com/hn/c/986efc747fe0408ca4a7cbac671c38fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,565""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531375652"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Toyota Highlander is listed for $14500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CD29908S708294"",""name"":""Used 2008 Porsche 911 Turbo 4 Cabriolet"",""image"":""https://images.autotrader.com/images/2019/9/25/529/724/43659295571.529724929.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":75100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,266""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529724929"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Porsche 911 includes CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Navigation, Power Locks, Power Windows, Premium Wheels, Steering Wheel Controls""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB58K281213001"",""name"":""Used 2008 Chevrolet Impala LS"",""image"":""https://images.autotrader.com/hn/c/ea77c49ec45d40d7b8131f8f6cda4b7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,728""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538807109"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Chevrolet Impala includes AM/FM CD, AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Airbags Front Head and Side, Immobilizer""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1CR29L580322463"",""name"":""Used 2008 MAZDA MAZDA5"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA5"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,889""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533419906"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 MAZDA MAZDA5 includes AM/FM CD, AM/FM CD/DVD, Active Belts, Air Conditioning, Alarm, All Wheel ABS, Dual Air Bags Front Head and Sides, Immobilizer, Keyless Entry""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3LA73W98H169073"",""name"":""Used 2008 Dodge Charger SRT8"",""image"":""https://images.autotrader.com/hn/c/54f6a85fc9064f7ba9c9b4c80d16d21e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,469""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540226746"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2008 Dodge Charger includes 13 SRT High Performance Kicker Audio Speakers, 20\"" x 9\"" SRT Design Aluminum Wheels, 200 Watt Kicker SRT Subwoofer, 322 Watt Kicker SRT Amplifier""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS08W38X202924"",""name"":""Used 2008 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/179bedf629f44553b39b3bf23925ee84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,235""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540546028"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 INFINITI FX35 includes 11 Speakers, 18\"" x 8\"" Titanium Finish Aluminum Alloy Wheels, 3.692 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJE723287540037"",""name"":""Used 2008 Kia Sportage LX"",""image"":""https://images.autotrader.com/hn/c/43ac008522fb4c95b0c4978b879b66ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4290,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,341""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540326648"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Kia Sportage is listed for $4290""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKAJ09F38M358205"",""name"":""Used 2008 INFINITI EX35 AWD"",""image"":""https://images.autotrader.com/hn/c/8da4123a6950439e9fa3884b572450ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8697,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""EX35"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,688""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535974595"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 INFINITI EX35 includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger""}"
