,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3AN65L95X040494"",""name"":""Used 2005 Chrysler Crossfire Limited Convertible"",""image"":""https://images.autotrader.com/images/2019/7/18/521/169/43653980111.521169200.IM1.MAIN.576x1024_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Crossfire"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,631""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521169200"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2005 Chrysler Crossfire includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13S952202069"",""name"":""Used 2005 GMC Envoy SLE"",""image"":""https://images.autotrader.com/hn/c/f7251f90f7b54ec186aacfc14a1f27b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,858""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539917303"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2005 GMC Envoy includes 1-touch down, 17\"" x 7\"" Cast Aluminum Wheels, 3.42 Rear Axle Ratio, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8-Point Compass, 8-Way Power Driver Seat Adjuster""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y450061807"",""name"":""Used 2005 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/hn/c/2536b61d04374f0abe48682be0c1b102.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,328""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538912556"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Lexus SC 430 is listed for $21999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCCPC11195HL32447"",""name"":""Used 2005 Lotus Elise"",""image"":""https://images.autotrader.com/hn/c/2b669802c71c446bb6a1937845ef8c28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lotus"",""model"":""Elise"",""manufacturer"":""Lotus"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,561""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511996631"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2005 Lotus Elise includes 16\"" Front & 17\"" Rear 8-Spoke Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.529 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22U05H111991"",""name"":""Used 2005 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/hn/c/f6765f3bcb2a4c6c808ab45ee971f470.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,963""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539678289"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: New York, NY. This 2005 HUMMER H2 includes *** SUT *** 4X4 *** SUNROOF *** LEATHER *** NAV *** ALLOYS *** FULLY LOADED *** RARE TRUCK ***, 17\"" x 8.5\"" Aluminum Wheels, 4-Wheel Disc Brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C85S276985"",""name"":""Used 2005 Toyota Sienna LE"",""image"":""https://images.autotrader.com/hn/c/ffed5d4cbeac4a6bb173bb5ba06610ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,583""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528965057"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: New York, NY. This 2005 Toyota Sienna includes *** LE *** AUTO *** A/C *** ALLOY WHEELS *** POWER SLIDING DOOR ***LUGGAGE RACK *** WEATHER TECH ***, 3.080 Axle Ratio, 3rd row seats: split-bench""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL11D45C305290"",""name"":""Used 2005 Nissan Altima"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,794""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542398092"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Nissan Altima includes 4-Wheel Disc Brakes, A/C, Adjustable Steering Wheel, Bucket Seats, Child Safety Locks, Driver Air Bag, Emergency Trunk Release, Engine Immobilizer""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14H05B118079"",""name"":""Used 2005 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/908555117a2f43ffae65ef686bd23817.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,960""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533743403"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2005 Chevrolet SSR includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Bucket Seats, CD Player, Convertible Hardtop, Cruise Control, DRIVER CONVENIENCE PACKAGE   includes heated driver and front passenger seats and driver's memory seat""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29945S650226"",""name"":""Used 2005 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/dc87db47121e49b48829d715441f4815.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34550,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,332""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536452693"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Porsche 911 is listed for $34550""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4GP54L65R389056"",""name"":""Used 2005 Chrysler Town & Country Touring"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/703.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542407300"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2005 Chrysler Town & Country includes 16\"" x 6.5\"" Aluminum Wheels, 3.43 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Cassette w/Compact Disc""}"
