,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2944MN410471"",""name"":""Used 1991 Porsche 944 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/23/542/162/43667346824.542162893.IM1.MAIN.1600x1200_A.500x380.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""944"",""manufacturer"":""Porsche"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542162893"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1991 Porsche 944 is listed for $19000""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEG2310MCB72700"",""name"":""Used 1991 BMW 850i"",""image"":""https://images.autotrader.com/images/2019/12/16/538/390/43664996574.538390496.IM1.MAIN.640x480_A.1600x1064.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""850i"",""manufacturer"":""BMW"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,906""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538390496"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1991 BMW 850i includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Sunroof""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNXHF16C1MT001471"",""name"":""Used 1991 INFINITI M30 Convertible"",""image"":""https://images.autotrader.com/hn/c/1c9df438387641f2ae88a4880de455d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M30"",""manufacturer"":""INFINITI"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,415""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504293637"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1991 INFINITI M30 is listed for $8980""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA61E0MF027043"",""name"":""Used 1991 Mercedes-Benz 300 SL"",""image"":""https://images.autotrader.com/hn/c/be7ae314a1624cdbbde412d318b1a6cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,300""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513636261"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 1991 Mercedes-Benz 300 SL includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags - Dual""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4NA1158MT002097"",""name"":""Used 1991 Acura NSX"",""image"":""https://images.autotrader.com/hn/c/63c6eb99b25441a086d94c49c653fa05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""NSX"",""manufacturer"":""Acura"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,681""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527501529"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1991 Acura NSX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Cassette, Climate Control, Cruise Control, Driver Air Bag""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2MA71N5M0156020"",""name"":""Used 1991 Toyota Supra"",""image"":""https://images.autotrader.com/images/2019/3/7/509/563/43643636281.509563358.IM1.MAIN.1000x772_A.1000x772.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""203,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509563358"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1991 Toyota Supra includes CD Player, Cruise Control, Security System""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0BB2964MS440500"",""name"":""Used 1991 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/09e59ee2ab684faf9b354e680d6ccb2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1991,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,302""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539834365"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1991 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Cruise control, Front air conditioning, Front air conditioning: automatic climate control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY3384M5112204"",""name"":""Used 1991 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/d62a2222970c418a9144916fecce0b55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,428""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541538867"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1991 Chevrolet Corvette includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Cruise control, Front air conditioning, Front airbags: driver only, Front fog lights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4NA1158MT002097"",""name"":""Used 1991 Acura NSX"",""image"":""https://images.autotrader.com/hn/c/63c6eb99b25441a086d94c49c653fa05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""NSX"",""manufacturer"":""Acura"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,681""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527501529"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1991 Acura NSX includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Cassette, Climate Control, Cruise Control, Driver Air Bag""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA61EXMF017605"",""name"":""Used 1991 Mercedes-Benz 300 SL"",""image"":""https://images.autotrader.com/hn/c/8e11679561774f898e68e0705f93cf95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""300 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,269""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528781282"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1991 Mercedes-Benz 300 SL includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Cruise control, Driver seat power adjustments, Front air conditioning""}"
