,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV2AW102985"",""name"":""Used 2010 Nissan Rogue AWD S"",""image"":""https://images.autotrader.com/hn/c/7bec8d7d3aa140e89634d00e7b349f06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,032""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541947089"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Nissan Rogue includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SH6CC9AH768316"",""name"":""Used 2010 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/fcdeb9f9115644618e723ce5ede34a2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6705,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,328""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534682006"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Subaru Forester is listed for $6705""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU6A1167368"",""name"":""Used 2010 Toyota Prius One"",""image"":""https://images.autotrader.com/hn/c/8867f0c32d504876b712dea58fe6e341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,475""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541418307"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: New York, NY. This 2010 Toyota Prius includes 4-Wheel Disc Brakes, 5-PIECE CARPET FLOOR MATS & CARGO MAT, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTWW3BR9AEA59395"",""name"":""Used 2010 Ford F350 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/5c908012176f476184b75f9949dec11f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22258,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,887""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514293516"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2010 Ford F350 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Driver Airbag, Driver Multi-Adjustable Power Seat, Fog Lights, Front Air Dam""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTRKVE37AG187803"",""name"":""Used 2010 GMC Sierra 1500 4x4 Crew Cab SLE"",""image"":""https://images.autotrader.com/hn/c/e31edea498a74f74b370a931b7152445.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12951,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,924""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529766148"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 GMC Sierra 1500 includes Air Conditioning, Automatic Headlights, Child Safety Door Locks, Chrome Wheels, Daytime Running Lights, Driver Airbag, Front Air Dam, Front Side Airbag""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0EV1AC433644"",""name"":""Used 2010 Nissan Frontier 4x4 Crew Cab LE"",""image"":""https://images.autotrader.com/hn/c/0b3e4ea2d0454532b95a2a26b37c2cdb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8411,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,103""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529766147"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Nissan Frontier includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW0AW129308"",""name"":""Used 2010 Nissan Murano AWD SL"",""image"":""https://images.autotrader.com/hn/c/f485de553d79405eb2149d512e7f70d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7513,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,423""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536342045"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2010 Nissan Murano includes Air Conditioning, Alloy Wheels, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA5AP4AC858720"",""name"":""Used 2010 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/f67a3730992b45849eade2e0fc1343a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6176,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537927381"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Nissan Maxima includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A23A7087134"",""name"":""Used 2010 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/7775e0e623b043c9967ed5b0151a62ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,703""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529267445"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Kia Soul is listed for $5495""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PR4GK9AC163081"",""name"":""Used 2010 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/b0f0c5558b164f819972430d121f22c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5546,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,075""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514062116"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Jeep Grand Cherokee includes Air Conditioning, Alloy Wheels, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
