,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA64199L775176"",""name"":""Used 2009 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/d088631c3a73489b902c34a09c440475.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,670""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533808284"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Jeep Wrangler includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP66C397330708"",""name"":""Used 2009 Subaru Outback 2.5i"",""image"":""https://images.autotrader.com/hn/c/08828662c0da4b72953e1cdf6c5ce471.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,053""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536284057"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Subaru Outback is listed for $7400""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE48589L028196"",""name"":""Used 2009 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/hn/c/1555ea156c0b4478aec90a0bd57d10d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7234,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,248""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539181256"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Honda CR-V is listed for $7234""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA06B29HR19689"",""name"":""Used 2009 Jaguar XF Premium"",""image"":""https://images.autotrader.com/hn/c/ef3ea393d11f4bcba3aa09e5f22b63c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XF"",""manufacturer"":""Jaguar"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,980""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531598765"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Jaguar XF includes A/C Seats, AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB18519A002183"",""name"":""Used 2009 Acura RDX AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/87d96e918cc44b449e759f2258c4ef10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,868""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519830690"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2009 Acura RDX includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWED71K99W122868"",""name"":""Used 2009 Volkswagen GTI 2-Door"",""image"":""https://images.autotrader.com/hn/c/f74abcba2046448ca0fe3aca5664c562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,930""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534467378"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Volkswagen GTI includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer, Auxiliary Power Outlet(s)""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBE77L09D026022"",""name"":""Used 2009 Volkswagen Touareg VR6"",""image"":""https://images.autotrader.com/hn/c/fa80596d0aad4f32a4901b4ee1651132.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,708""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536647624"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Volkswagen Touareg includes AM/FM CD Player, AM/FM Stereo, Active Suspension System, Air Conditioning, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4CZ982691518387"",""name"":""Used 2009 Volvo XC90 AWD 3.2"",""image"":""https://images.autotrader.com/hn/c/b6924fe9e37c455cbf9e4714d10d217b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,170""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532381922"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2009 Volvo XC90 includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Air Conditioning, Front and Rear, Alarm System, Anti Theft Device, Audio-MP3 Capable, Auto. Stabilizer""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU26619C023581"",""name"":""Used 2009 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/3be3295286924b55a0675c389b5ac210.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,160""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538142879"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Acura TSX is listed for $7500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNDT33S992116233"",""name"":""Used 2009 Chevrolet TrailBlazer 4WD LT"",""image"":""https://images.autotrader.com/hn/c/a662067296424875a469d08e21be2a61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,640""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522265139"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Chevrolet TrailBlazer includes AM/FM CD Player, AM/FM Stereo, Air Conditioning, Alarm System, Anti Theft Device, Auto. Stabilizer, Auxiliary Power Outlet(s), Bucket Seats""}"
