,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGR4A69FG370997"",""name"":""Used 2015 Kia Optima SX"",""image"":""https://images.autotrader.com/hn/c/1d1c350e9592436a8b0f9fc8356eb8ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,979""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541346003"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Kia Optima includes 130 Amp Alt, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GPAC61F8273058"",""name"":""Used 2015 Subaru Impreza 2.0i Premium Hatchback"",""image"":""https://images.autotrader.com/hn/c/26b9850b148b4325bbaffe137d9d6a6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11993,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,693""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540433625"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Subaru Impreza is listed for $11993""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCVKREC1FZ172291"",""name"":""Used 2015 Chevrolet Silverado 1500 4x4 Double Cab LT"",""image"":""https://images.autotrader.com/hn/c/42d5be468f4d4c439bcd6d99b980d5db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,385""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533945757"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Chevrolet Silverado 1500 is listed for $23999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG8FC886691"",""name"":""Used 2015 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/9aedee7637974632b99293cade7073fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,167""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540403924"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Jeep Grand Cherokee includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes, 5 Person Seating Capacity""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR0C51F0K54412"",""name"":""Used 2015 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/a00892052e69411592f5efca0469b4a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26895,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,637""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506983432"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2015 BMW X5 includes 6-Cyl Turbo 3.0 Liter, ABS (4-Wheel), AM/FM/HD Radio, AWD, Active Cruise Control, Air Conditioning, Air Conditioning Rear, Alloy Wheels, Anti-Theft System""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LGAFE1FD009464"",""name"":""Used 2015 Audi Q7 3.0T Premium Plus"",""image"":""https://images.autotrader.com/images/2020/1/6/540/404/43666178259.540404117.IM1.MAIN.1440x1080_A.1440x1080.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q7"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,949""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540404117"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Audi Q7 includes 3rd Row Seat, Anti-Lock Brakes, Backup Camera, Bluetooth, CD Player, Cruise Control, Heated Seats, Leather Seats, Moonroof, Navigation, Portable Audio Connection""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB7FA508160"",""name"":""Used 2015 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/390672bbc4674ecd8ef79b47ba43fa4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,253""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535433568"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz ML 350 includes ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Air Conditioning Rear, Alarm System, Alloy Wheels, Auto 7-Spd 7G-Tronic+, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4KB5FU022356"",""name"":""Used 2015 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/4a0077afd33e4cc38302d69175705922.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,465""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537880313"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Mercedes-Benz C 300 includes 4-Cyl Turbo 2.0 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto 7-Spd 7G-Tronic +, Backup Camera""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDH4AH7FU304574"",""name"":""Used 2015 Hyundai Elantra Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/e6cd51dcec1f4f72b2c887bac050a23a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10994,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,856""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539921173"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Hyundai Elantra is listed for $10994""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H37FL008845"",""name"":""Used 2015 Acura RDX AWD"",""image"":""https://images.autotrader.com/hn/c/830039e0e04745e48a5c8564946d224e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15925,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,583""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525061690"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Acura RDX includes ABS (4-Wheel), AM/FM Stereo, AWD, Acura Premium Sound, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd Seq SptShft, Backup Camera, Bluetooth Wireless""}"
