,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFJG2HC913761"",""name"":""Used 2017 Jeep Grand Cherokee 4WD Summit"",""image"":""https://images.autotrader.com/hn/c/d9bae6ec2d154e279bf3b9a6cabb8495.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,989""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060240"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Jeep Grand Cherokee includes 19 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK7HU383828"",""name"":""Used 2017 Toyota Camry XSE"",""image"":""https://images.autotrader.com/hn/c/813b894790394782beb12b2f4465f57a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,817""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531859319"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Toyota Camry is listed for $16989""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSEKC5H3319648"",""name"":""Used 2017 Subaru Outback Limited"",""image"":""https://images.autotrader.com/hn/c/345c7b57b62f4caaaf620ead51eb0aab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,564""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541618107"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Subaru Outback is listed for $26991""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBY5G1XHS149960"",""name"":""Used 2017 Toyota Sequoia 4WD SR5"",""image"":""https://images.autotrader.com/hn/c/3d77595135524e3a93b4d9168e423a94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31789,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,154""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541626393"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2017 Toyota Sequoia includes 18\"" x 8\"" Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAEENXH7531160"",""name"":""Used 2017 Alfa Romeo Giulia Ti AWD"",""image"":""https://images.autotrader.com/hn/c/c9c1798bc24f412fb0272bcc902ed7a7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27555,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,187""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060221"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Alfa Romeo Giulia includes 4-Wheel Disc Brakes, 8 Speakers, 8.8\"" Widescreen Color Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJAD4BV1HA960346"",""name"":""Used 2017 Jaguar XE Premium"",""image"":""https://images.autotrader.com/hn/c/377346f4874f46ae8d06e32da7f73de3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XE"",""manufacturer"":""Jaguar"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,065""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060249"",""vehicleInteriorColor"":""Jet/Jet"",""description"":""Location: New York, NY. This 2017 Jaguar XE includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Auto-dimming door mirrors""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SADCK2BV5HA057770"",""name"":""Used 2017 Jaguar F-PACE Prestige"",""image"":""https://images.autotrader.com/hn/c/0fd1f9c85fa948bd8185139b32a54c36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29245,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-PACE"",""manufacturer"":""Jaguar"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,620""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540080023"",""vehicleInteriorColor"":""Jet/Tan Stitch"",""description"":""Location: New York, NY. This 2017 Jaguar F-PACE includes 2 Seatback Storage Pockets, 3-Stage Heated Front Bucket Seats -inc: 10x10 way front seats w/8x8 electric movement, 4 12V DC Power Outlets, 4-Wheel Disc Brakes""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H91HH633304"",""name"":""Certified 2017 Honda CR-V AWD Touring"",""image"":""https://images.autotrader.com/hn/c/4f1d44071d9e4d729ea80cd8cebd9232.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26345,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,960""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370031"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Honda CR-V is listed for $26345""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0G9XHUB05232"",""name"":""Used 2017 Ford Escape FWD SE"",""image"":""https://images.autotrader.com/hn/c/de5ca2b176e04c5586acc47cc287c17c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12540,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,368""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536396328"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Ford Escape is listed for $12540""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H71HB006943"",""name"":""Certified 2017 Honda Pilot 4WD EX-L w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/3d691971cc2b4299be718cdb89e9bdc7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26253,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,252""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542143958"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Honda Pilot is listed for $26253""}"
