,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAYP9C59ED169361"",""name"":""Used 2014 BMW 650i Convertible"",""image"":""https://images.autotrader.com/hn/c/0daebaffc63b4b54a9765af2e0c6ee9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,673""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542089868"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 BMW 650i includes 4.4 Liter, 8-Spd Manual Spt, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist, Backup Camera, Black""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB3ET289289"",""name"":""Used 2014 Dodge Journey FWD"",""image"":""https://images.autotrader.com/hn/c/2d8bd20db85a4f65968f66e8c21eea42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9899,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,738""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539673595"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Dodge Journey is listed for $9899""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUM5F12EX058032"",""name"":""Used 2014 Toyota Tundra SR"",""image"":""https://images.autotrader.com/hn/c/448caa6224db4b1dad880aaa25461645.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,650""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535788879"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Toyota Tundra is listed for $23000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAYF8C50ED653514"",""name"":""Used 2014 BMW 750Li xDrive"",""image"":""https://images.autotrader.com/hn/c/ee5e5991964a41c69b635640a6268a73.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,108""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541559710"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 BMW 750Li xDrive includes 4.4 Liter, 8-Spd Steptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist, Backup Camera""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX5E5068909"",""name"":""Used 2014 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/e20eab86d1a7459fa6e6f22d2f109e12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,034""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539969354"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Lexus GX 460 includes 4.6 Liter, 4WD, 6-Spd w/Seq Shft, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMMU4FN1EM067243"",""name"":""Used 2014 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/bdeceae9b2ad461b8568aea1430cb348.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,735""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541559851"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2014 Toyota Tacoma includes 4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bed Liner, Black, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1VECXEG472821"",""name"":""Used 2014 GMC Sierra 1500 2WD Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/ec4824bf14d045489abd363da4efafa2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,230""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542416497"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 GMC Sierra 1500 includes 2WD, 6-Spd HD Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCE06ER241052"",""name"":""Used 2014 Chevrolet Tahoe 4WD LTZ"",""image"":""https://images.autotrader.com/hn/c/95b4a17949a44111bb8b45df5e9fb686.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,795""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540714747"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Chevrolet Tahoe includes 4WD, 5.3 Liter, 6-Spd Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto, Backup Camera, Black, Blind-Spot Alert, Bluetooth Wireless""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2KE76ER218472"",""name"":""Used 2014 GMC Yukon XL 4WD SLT"",""image"":""https://images.autotrader.com/hn/c/ff992eea156042cbbf0e7777ff1f7843.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,535""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539482699"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 GMC Yukon XL is listed for $14000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAYF8C59ED652779"",""name"":""Used 2014 BMW 750Li xDrive"",""image"":""https://images.autotrader.com/hn/c/2ce69dcea1184a5e810010e18e269d44.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,407""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542421446"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2014 BMW 750Li xDrive includes 4.4 Liter, 8-Spd Steptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, BMW Assist, Backup Camera""}"
