,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1JT2HEA03872"",""name"":""Used 2017 Ford Expedition XLT"",""image"":""https://images.autotrader.com/hn/c/c24f920408854e5683025cfa069eb0a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,284""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540098341"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Long Island City, NY. This 2017 Ford Expedition includes 18\"" Bright Machined Aluminum Wheels, 3.31 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 520 lbs Payload Package, 6 Speakers, ABS brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNDRS2HZ145368"",""name"":""Certified 2017 Cadillac XT5 AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/3f8623bab3844a01b2d0a3220234ce14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35995,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,702""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532182704"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Cadillac XT5 is listed for $35995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA2M9C39HV717533"",""name"":""Certified 2017 BMW 230i xDrive Convertible"",""image"":""https://images.autotrader.com/hn/c/639688faf2a74243a7250cf9bb870e38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29885,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""230i xDrive"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,262""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540899505"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 BMW 230i xDrive is listed for $29885""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUD2AFR2HA001709"",""name"":""Used 2017 Audi A5 2.0T Sport Coupe"",""image"":""https://images.autotrader.com/hn/c/ea53cbc38a6a48a6beed01f59783facf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,906""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538554177"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2017 Audi A5 includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG8HC734901"",""name"":""Used 2017 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/977512950299415ba5bb359f62e11b97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,613""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538684990"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2017 Jeep Grand Cherokee includes 1 Year Trial (Registration Required), 1-Year SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 8.4\"" Touchscreen Display""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCWGAFG1H1311457"",""name"":""Used 2017 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/fed2cab029644ceea2433003890a6318.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,458""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538526738"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: Long Island City, NY. This 2017 Chevrolet Express 2500 includes 16\"" x 6.5\"" Steel Wheels, 2 Speakers, 3.42 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/MP3 Player, AM/FM radio, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D82HGB75587"",""name"":""Used 2017 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/60313ab4564647f492fb67081874ff8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,984""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533450313"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Long Island City, NY. This 2017 Ford Explorer includes 18\"" 5-Spoke Painted Aluminum Wheels, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJAK4BVXHA970850"",""name"":""Used 2017 Jaguar XE Prestige AWD"",""image"":""https://images.autotrader.com/hn/c/1ecd3c944c714e70a2d0c0f10ce4b343.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XE"",""manufacturer"":""Jaguar"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,599""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540564255"",""vehicleInteriorColor"":""Oyster/Light Oyster"",""description"":""Location: Long Island City, NY. This 2017 Jaguar XE includes 11 Speakers, 3-Stage Heated Front Bucket Seats, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto tilt-away steering wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LN6L9NC6H5610942"",""name"":""Used 2017 Lincoln Continental AWD Reserve"",""image"":""https://images.autotrader.com/hn/c/0e9f24fe1f7a409c88db65f8035de0f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Continental"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,402""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535903543"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Lincoln Continental is listed for $36999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H32HB006732"",""name"":""Used 2017 Acura MDX SH-AWD"",""image"":""https://images.autotrader.com/hn/c/81e296b39993453080ae0a5889c11e50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,217""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538429542"",""vehicleInteriorColor"":""Graystone"",""description"":""Location: Long Island City, NY. This 2017 Acura MDX includes 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
