,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUX8FB0HA313520"",""name"":""Certified 2017 Mercedes-Benz Maybach S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/692dd6279da94b99bc62ae67b2d8c43c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109801,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Maybach S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,182""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542002333"",""vehicleInteriorColor"":""Ash Excl. Lthr"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz Maybach S 550 includes 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB3HA098819"",""name"":""Certified 2017 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/25676f52cee04a5c8a6726a0ad96a3be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34173,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,686""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527112075"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Mercedes-Benz E 300 is listed for $34173""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF7DE4HA798907"",""name"":""Used 2017 Mercedes-Benz GLS 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f12a5a80e3004c6ba75088dbf9961d6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42890,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,894""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534149483"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Mercedes-Benz GLS 550 is listed for $42890""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUX8FB4HA297838"",""name"":""Certified 2017 Mercedes-Benz Maybach S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3bdb8c916dc048e3b372d05d57cc998d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":98905,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Maybach S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,998""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534683473"",""vehicleInteriorColor"":""Charcoal Excl. Lthr"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz Maybach S 550 includes 4-Wheel Disc Brakes, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA7HF044926"",""name"":""Certified 2017 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/2e044beb3d8047c7ae87531ecba38990.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69906,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,380""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528528754"",""vehicleInteriorColor"":""Charcoal Excl. Lthr"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz SL 550 includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FBXHA312729"",""name"":""Certified 2017 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/83cbae543c6a46819a7ce31ca3bdb67d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63901,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,038""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539854787"",""vehicleInteriorColor"":""Silk Beige/Espresso"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz S 550 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB3HA301815"",""name"":""Certified 2017 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/e7b026638e634aa49a592c45f6db5717.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62901,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,868""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538878493"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz S 550 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB3HA320686"",""name"":""Certified 2017 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/309a97a3659b41b6bd8accb84158cb8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62901,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,372""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541327409"",""vehicleInteriorColor"":""Black Nappa"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz S 550 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKFLTEK9H6114826"",""name"":""Certified 2017 GMC Terrain AWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/4bc336222a2945dca3e2ea776285f585.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16994,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,544""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529554523"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 GMC Terrain is listed for $16994""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8FB7HA305950"",""name"":""Certified 2017 Mercedes-Benz S 550 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/b931a57f122f4463a4e4f3cb08e50056.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60901,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,892""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539405071"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Mercedes-Benz S 550 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
