,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1988 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/images/2019/3/29/511/552/43645417071.511552257.IM1.MAIN.1000x1000_A.1000x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511552257"",""vehicleInteriorColor"":""Gold"",""description"":""Location: New York, NY. This 1988 Porsche 911 includes Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Security System, Sunroof""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0915JS160747"",""name"":""Used 1988 Porsche 911 Targa"",""image"":""https://images.autotrader.com/hn/c/f500f4c625a84405ba3cfe9a729c995f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":97500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,709""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530612665"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1988 Porsche 911 includes Cassette, Clock, Exterior entry lights, Front air conditioning, Front fog lights, Front seat type: bucket, Front wipers: intermittent, Gauge: tachometer""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDC930XJ2875108"",""name"":""Used 1988 BMW M5"",""image"":""https://images.autotrader.com/hn/c/c0321d1119fb45d7ae7a5507129ee605.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,812""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532840391"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1988 BMW M5 includes ABS: 4-wheel, Antenna type: power, Cassette, Center console, Clock, Cruise control, Driver seat power adjustments, Front air conditioning, Front air conditioning: automatic climate control""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1GZ11H0JP104844"",""name"":""Used 1988 Chevrolet Monte Carlo LS"",""image"":""https://images.autotrader.com/images/2018/4/12/482/457/43615462174.482457926.IM1.MAIN.1000x750_A.1000x666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Monte Carlo"",""manufacturer"":""Chevrolet"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,251""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482457926"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1988 Chevrolet Monte Carlo includes Cruise Control, Power Locks, Power Windows""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDKF37G8JKA60556"",""name"":""Used 1988 Ford F350 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/260256b19d6a45d09588a6fa7b29f202.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,896""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535539573"",""vehicleInteriorColor"":""Blue"",""description"":""Location: New York, NY. This 1988 Ford F350 includes AM/FM RADIO, Clock, Gauge Cluster, Power Brakes, Power Steering, Radial Tires, Trip Odometer""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFXC26A8J0075632"",""name"":""Used 1988 Ferrari Mondial 3.2 Cabriolet"",""image"":""https://images.autotrader.com/images/2019/10/15/531/888/43660829008.531888029.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""Mondial"",""manufacturer"":""Ferrari"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531888029"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1988 Ferrari Mondial is listed for $38900""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEE1412J2561688"",""name"":""Used 1988 BMW M6 Coupe"",""image"":""https://images.autotrader.com/hn/c/a1eace65551c49589f5853fbfa2843ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6"",""manufacturer"":""BMW"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,472""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530982358"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1988 BMW M6 includes ABS: 4-Wheel, ABS: 4-wheel, Antenna Type: Power, Antenna type: power, Cassette, Center Console, Center console, Clock, Cruise Control, Cruise control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY2181J5100455"",""name"":""Used 1988 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/images/2019/6/16/519/465/43651484520.519465544.IM1.MAIN.480x640_A.1313x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519465544"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1988 Chevrolet Corvette is listed for $4000""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2951JN151820"",""name"":""Used 1988 Porsche 944 Turbo S Coupe"",""image"":""https://images.autotrader.com/images/2019/8/6/514/645/43655400042.514645448.IM1.MAIN.1600x1200_A.1600x1054.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""944"",""manufacturer"":""Porsche"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,612""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514645448"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1988 Porsche 944 includes CD Player, Cruise Control, Leather Seats, Power Windows, Steering Wheel Controls, Sunroof""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB093XJS070513"",""name"":""Used 1988 Porsche 911 Turbo Cabriolet"",""image"":""https://images.autotrader.com/hn/c/5f63ed038d954b739e7ab7c4caf91384.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1988,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,307""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529905228"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1988 Porsche 911 is listed for $71995""}"
