,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D8HN54X98R743199"",""name"":""Used 2008 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/ada03ac118f943ddab635897b976bf91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,730""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533459747"",""vehicleInteriorColor"":""Grey"",""description"":""Location: New York, NY. This 2008 Dodge Grand Caravan includes (6) speakers, 115V auxiliary pwr outlet, 12V DC front & rear pwr outlets, 12V auxiliary pwr outlet, 16\"" x 6.5\"" aluminum wheels, 160-amp alternator""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNFK16358G287118"",""name"":""Used 2008 Chevrolet Suburban LT"",""image"":""https://images.autotrader.com/hn/c/ea17dd9888b541ad94ba652e2f796961.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,791""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542167585"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Chevrolet Suburban is listed for $16995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16588L033534"",""name"":""Used 2008 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/images/2020/1/6/540/430/43666203946.540430656.IM1.MAIN.1600x1200_A.640x481.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540430656"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Honda Civic is listed for $5950""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14C58E107129"",""name"":""Used 2008 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/12d73f874ab34d2085b6ef89813ae493.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,400""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535317974"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Chevrolet Silverado 1500 includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Audio Security System, Assist Handle - Passenger Side, Axle Ratio - 3.23""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCP73W88C053334"",""name"":""Used 2008 Bentley Continental GT Speed"",""image"":""https://images.autotrader.com/hn/c/05cd9ae5b8c74e558d28969c3bca4f2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,652""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542396678"",""vehicleInteriorColor"":""Standard"",""description"":""Location: New York, NY. This 2008 Bentley Continental includes 20 multi-spoke painted alloy wheels, 4-SPOKE WOOD Leather Steering Wheel, 4-wheel antilock braking system, 6-speed automatic transmission w/Tiptronic""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN22858H109614"",""name"":""Used 2008 HUMMER H2 SUT"",""image"":""https://images.autotrader.com/hn/c/4b7ffcd5e80a4092a05d6a9b5122c27f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,945""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538479170"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2008 HUMMER H2 includes 4-wheel drive, AUDIO SYSTEM FEATURE Premium Sound System, AUDIO SYSTEM WITH NAVIGATION AM/FM STEREO WITH MP3 COMPATIBLE CD/DVD PLAYER AND DVD-BASED NAVIGATION AM/FM Stereo MP3 Player CD Player Navigation System""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG77X68A189195"",""name"":""Used 2008 Mercedes-Benz S 63 AMG"",""image"":""https://images.autotrader.com/hn/c/dba1f1da1de844c4823c8912bb35362b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,174""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530034575"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 Mercedes-Benz S 63 AMG includes 14-way pwr heated & ventilated front bucket seats-inc: pwr lumbar 3-position seat memory, 20 x 8.5 front AMG 5-spoke aluminum wheels, 20 x 9.5 rear AMG 5-spoke aluminum wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAURV78T08A023376"",""name"":""Used 2008 Audi S5 4.2"",""image"":""https://images.autotrader.com/hn/c/8c7c9fcbb1bc481a83fa27cdf985b67b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,174""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540043631"",""vehicleInteriorColor"":""Magma Red"",""description"":""Location: New York, NY. This 2008 Audi S5 includes (2) center console 12-volt outlets, (2) center console cupholders, 19 x 8.5 alloy wheels, 2-stage adaptive front airbags-inc: seat position detection & occupant classification system""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA39198L567790"",""name"":""Used 2008 Jeep Wrangler Unlimited X"",""image"":""https://images.autotrader.com/hn/c/9e5f902e746747af88fd8694a2f72862.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,737""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540803613"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Jeep Wrangler is listed for $12500""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD57Y08U104629"",""name"":""Used 2008 Cadillac DTS"",""image"":""https://images.autotrader.com/hn/c/f1bd61514b6c4b758ade48264ff7e9fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""DTS"",""manufacturer"":""Cadillac"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,179""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541719434"",""vehicleInteriorColor"":""Light Linen"",""description"":""Location: New York, NY. This 2008 Cadillac DTS includes AUDIO SYSTEM AM/FM STEREO WITH CD/MP3 PLAYER AM/FM Stereo MP3 Player CD Player, Adaptive Remote Start included with Remote Keyless Entry, Alternator 150 amps""}"
