,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFB2F82CH524717"",""name"":""Used 2012 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/99bbf840043b4c6eaefe8d5dd352880c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,601""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538804411"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2012 Honda Civic includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, ALLOW WHEELS, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Cloth Seat Trim, Delay-off headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4GJWBGXCL236604"",""name"":""Used 2012 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/hn/c/2e850ace4ca04eb79592424d81b7c652.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17422,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,175""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539828339"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Jeep Wrangler is listed for $17422""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFB2F59CH528883"",""name"":""Used 2012 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/8955cda997944797bf8dc65558b5eb81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,536""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541142305"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Honda Civic is listed for $7995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMAK2CW196057"",""name"":""Used 2012 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/d9d613b232314b53810e151768008602.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,843""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540625894"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2012 Jeep Liberty includes 16\"" x 7.0\"" Aluminum Wheels, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 4X4, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GPAC64CH201153"",""name"":""Used 2012 Subaru Impreza 2.0i Premium Hatchback"",""image"":""https://images.autotrader.com/hn/c/4d979bb0fd7a47b3a5783bd0430d9ea4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,124""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527096316"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Subaru Impreza includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single-Disc CD Player, AM/FM radio, AWD, Air Conditioning, All-Weather Package, Alloy wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFB2F92CH327197"",""name"":""Used 2012 Honda Civic EX-L"",""image"":""https://images.autotrader.com/hn/c/e568a25383594265a505444e5b2c8232.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,759""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538687343"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Honda Civic includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, Air Conditioning, Alloy wheels, Brake assist, Bumpers: body-color, CD player, Delay-off headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H20CB132733"",""name"":""Used 2012 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/8fce302385cc4f17917d61bf9f7faa59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,981""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504136877"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2012 Honda Odyssey includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Cruise, Daytime Running Lights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWMP7AN1CE509117"",""name"":""Used 2012 Volkswagen CC Sport"",""image"":""https://images.autotrader.com/hn/c/661d9e84ca564b2ab3f8fb1673371628.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""CC"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,652""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501837162"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2012 Volkswagen CC includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F7XCA022676"",""name"":""Used 2012 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/hn/c/73d11850d576452698e7e3b04c983068.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,241""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535660715"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Honda Accord is listed for $4750""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SHABC0CH409170"",""name"":""Used 2012 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/a3e8904e6ddc4d72ad8efb878cc4c5e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,840""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499731652"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2012 Subaru Forester includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Cruise, Daytime Running Lights""}"
