,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HA31U34C039577"",""name"":""Used 2004 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/hn/c/18a12832ce54406685d125148c85d598.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,479""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538184934"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2004 Lexus RX 330 includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BR38E94C170949"",""name"":""Used 2004 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/2b7880d440c846458832a947228acdde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4464,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,190""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539685319"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Toyota Corolla is listed for $4464""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2WS522841116433"",""name"":""Used 2004 Pontiac Grand Prix GT"",""image"":""https://images.autotrader.com/hn/c/6dfa7a253681436c870e7f8ce3c054f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7458,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Grand Prix"",""manufacturer"":""Pontiac"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,306""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539513899"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Pontiac Grand Prix is listed for $7458""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP38Z44W190193"",""name"":""Used 2004 Ford Focus ZTS Sedan"",""image"":""https://images.autotrader.com/hn/c/f5745a7b02f64b08be23560caeea05f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,376""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533141106"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2004 Ford Focus includes 4-Speed Automatic Transmission, 4-Wheel Abs, Anti-Theft Alarm System, Cd Changer, Center Console, Clock, Compact Disc Changer, Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU14R640034604"",""name"":""Used 2004 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/ca7474cec3144234b7bc273f936412d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,569""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540441650"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Long Island City, NY. This 0 Toyota 4Runner includes 3.91 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA06B94N517796"",""name"":""Used 2004 Nissan Titan XE"",""image"":""https://images.autotrader.com/hn/c/c0b68c22540b41fbb712e71463ed6c1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,224""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516741759"",""vehicleInteriorColor"":""Graphite/Titanium"",""description"":""Location: Long Island City, NY. This 0 Nissan Titan includes 17\"" x 7.5J Painted Styled Steel Wheels, 2.937 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Front Split Bench Seat, 8 Speakers, ABS brakes, AM/FM Stereo w/Single In-Dash CD""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BA41EX4C813265"",""name"":""Used 2004 Nissan Maxima"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4747.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,313""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539129546"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2004 Nissan Maxima includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning, Alloy wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA135X4LU29041"",""name"":""Used 2004 BMW X5 3.0i"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1800.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""188,179""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541068046"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2004 BMW X5 includes 10 Speakers, 4-Wheel Disc Brakes, 4.10 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-Theft AM/FM Stereo w/CD/RDS""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDS136048188950"",""name"":""Used 2004 Chevrolet Colorado 2WD Crew Cab LS"",""image"":""https://images.autotrader.com/hn/c/97605a9623d046cf9cb895abc85bf5d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,494""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535027961"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2004 Chevrolet Colorado is listed for $3995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMZU73K84UB77066"",""name"":""Used 2004 Ford Explorer 4WD XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,757""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533095906"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2004 Ford Explorer includes 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 420 lbs Payload Package, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
