,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKLVNED7AJ122068"",""name"":""Used 2010 GMC Acadia AWD SLT"",""image"":""https://images.autotrader.com/hn/c/128a6db4db7f40cdb69c21d8ef60d140.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542028598"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2010 GMC Acadia includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Alternator - 170 Amps, Antenna Type - Mast""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FK1EJ3A9106664"",""name"":""Used 2010 Chevrolet Camaro SS Coupe w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/9643ce7e29ad480fa52c8d176eace55e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20899,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,662""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541347122"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Chevrolet Camaro is listed for $20899""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFU4A26A5046617"",""name"":""Used 2010 Kia Forte EX"",""image"":""https://images.autotrader.com/hn/c/a311fad471384475932e2268eb25c839.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3423,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""150,234""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540678182"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Kia Forte is listed for $3423""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F38AA196403"",""name"":""Used 2010 Honda Accord LX Sedan"",""image"":""https://images.autotrader.com/hn/c/b6e8f5bcd4c04c55ac025b0be98a6955.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,102""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542028594"",""vehicleInteriorColor"":""Silver"",""description"":""Location: New York, NY. This 2010 Honda Accord includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE9AC244309"",""name"":""Used 2010 Toyota Corolla LE Sedan"",""image"":""https://images.autotrader.com/hn/c/a10afe34747d4ec5b1ebc7e9919f4aea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,644""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542028616"",""vehicleInteriorColor"":""Silver"",""description"":""Location: New York, NY. This 2010 Toyota Corolla includes Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element, Anti-Theft System - Engine Immobilizer""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8HB9AA085895"",""name"":""Used 2010 Mercedes-Benz E 350 Sport"",""image"":""https://images.autotrader.com/images/2019/3/1/509/075/43643122058.509075074.IM1.MAIN.480x640_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10823,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,899""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509075074"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2010 Mercedes-Benz E 350 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS1MW0AM856447"",""name"":""Used 2010 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/79c724e959ea45409282fd047a9ded1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,942""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539802783"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2010 INFINITI FX35 includes 11 Speakers, 18\"" Split 5-Spoke Aluminum Alloy Wheels, 3.692 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP2AL707699"",""name"":""Used 2010 Nissan Sentra 2.0"",""image"":""https://images.autotrader.com/hn/c/901a32e99c544647b5de4a24e3d20aa0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,041""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540238582"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2010 Nissan Sentra includes 15\"" x 5.5\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, AM/FM radio, AM/FM/CD w/4 Speakers, Air Conditioning, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCF5C25A5041152"",""name"":""Used 2010 Lexus IS 250 AWD"",""image"":""https://images.autotrader.com/hn/c/28cfb053dddc4884b13a82e45d1c19fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10691,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,377""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538549817"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Lexus IS 250 is listed for $10691""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H94AB029810"",""name"":""Used 2010 Honda Pilot Touring"",""image"":""https://images.autotrader.com/hn/c/96649db1ecb8488f81171d747d7a4e37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,998""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540168731"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Honda Pilot includes 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: XM, AM/FM/6-Disc In-Dash Premium Audio System""}"
