,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABN33491JW54160"",""name"":""Used 2001 BMW 325Ci Coupe"",""image"":""https://images.autotrader.com/hn/c/6358f261821843448727f9aeaf91c999.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325Ci"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""163,550""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539855407"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 BMW 325Ci includes Abs - 4-Wheel, Cassette, Center Console, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1SW61N712069210"",""name"":""Used 2001 Volvo V70"",""image"":""https://images.autotrader.com/hn/c/f5f962d6f31841e58f34f79751e70547.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V70"",""manufacturer"":""Volvo"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""258,643""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536822165"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2001 Volvo V70 is listed for $1999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42X61F250595"",""name"":""Used 2001 Ford Mustang GT"",""image"":""https://images.autotrader.com/hn/c/9b6ab381c1ba4d0d96964551cb7654bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14721,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,421""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539781944"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2001 Ford Mustang is listed for $14721""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALPM164X1A446325"",""name"":""Used 2001 Land Rover Range Rover HSE"",""image"":""https://images.autotrader.com/hn/c/cf3945afe7244f4b82bf2de47c568f45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2875,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,477""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539143311"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2001 Land Rover Range Rover includes Abs - 4-Wheel, Air Suspension, Anti-Theft System - Alarm, Axle Ratio - 3.54, Cassette, Center Console, Clock, Driver Seat - Heated, Driver Seat Power Adjustments""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C8FY4BB31T641932"",""name"":""Used 2001 Chrysler PT Cruiser"",""image"":""https://images.autotrader.com/hn/c/0d8fd2724be3449d98ba90c8930e316c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,105""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493098496"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2001 Chrysler PT Cruiser includes Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Bucket""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTZR15E71TA60266"",""name"":""Used 2001 Ford Ranger 4x4 SuperCab"",""image"":""https://images.autotrader.com/images/2020/1/5/540/362/43666118915.540362433.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540362433"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2001 Ford Ranger is listed for $4500""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW58N41C540648"",""name"":""Used 2001 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/images/2019/12/7/533/300/43664428932.533300246.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,513""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533300246"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Jeep Grand Cherokee includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL46U51N724113"",""name"":""Used 2001 Chrysler Sebring LX Sedan"",""image"":""https://images.autotrader.com/hn/c/19a3453f57584c2fb8d97bd589388318.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,318""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541964267"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2001 Chrysler Sebring includes 4 Speakers, 4-Wheel Disc Brakes, AM/FM, Air Conditioning, Bodyside moldings, Bumpers: body-color, Cassette, Center Arm Rest, Climate Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1P3EW65G91V700570"",""name"":""Used 2001 Plymouth Prowler"",""image"":""https://images.autotrader.com/hn/c/c21079cdbb574fe6970365a2495bd03f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Plymouth"",""model"":""Prowler"",""manufacturer"":""Plymouth"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,817""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531944298"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2001 Plymouth Prowler is listed for $29900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU041X1KE58723"",""name"":""Used 2001 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/60ce7a9b83d6474195e574f5530b3795.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,071""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541015496"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2001 Ford Escape includes 4wd Type - On Demand, Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 2.93, Cassette, Center Console, Clock, Cruise Control, Exterior Entry Lights""}"
