,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A72Y109835"",""name"":""Used 2002 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/1c55ea2d7e744ebc8144c74f42c409d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,060""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515251140"",""vehicleInteriorColor"":""Midnight Black"",""description"":""Location: New York, NY. This 2002 Ford Thunderbird includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * BEST PRICE IN THE STATE *, * CARFAX CERTIFIED *, * IF THIS BEAUTY DOESN'T TURN HEADS, * RUNS AND LOOKS FANTASTIC *""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYU51A320128829"",""name"":""Used 2002 Ferrari 360 Modena"",""image"":""https://images.autotrader.com/hn/c/fdf502e09b4a4ded8c8f3eb089b6d256.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,597""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535758140"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Ferrari 360 is listed for $64999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYT53A420127981"",""name"":""Used 2002 Ferrari 360 Spider"",""image"":""https://images.autotrader.com/hn/c/489ec457ff8d42c18031d6d5c3a529fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":129900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,806""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541630852"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Ferrari 360 is listed for $129900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HU18Z22J260323"",""name"":""Used 2002 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/735baa9eaaf04f468a5259f8e3a57b1b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,907""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535217024"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Dodge Ram 1500 Truck includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A RARE FIND *, * A REAL EYE CATCHER *, * CARFAX CERTIFIED *, * HOT COLOR COMBO *, * LIKE NEW CONDITION *""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GD29652G518093"",""name"":""Used 2002 Subaru Impreza WRX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,083""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526969465"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: New York, NY. This 2002 Subaru Impreza WRX includes 16\"" x 6.5\"" JJ Aluminum Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Cassette/6 CD Changer, AM/FM radio, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDRE14L82HB76930"",""name"":""Used 2002 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/hn/c/d5369c0bc16d4f499a7d1448038b3b04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,676""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535460533"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Ford E-150 and Econoline 150 includes ABS Brakes, AM/FM Radio, Air Conditioning, Driver Airbag, Front Air Dam, Full Size Spare Tire, Interval Wipers, Passenger Airbag, Steel Wheels""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B4HS48Z02F202891"",""name"":""Used 2002 Dodge Durango SLT"",""image"":""https://images.autotrader.com/hn/c/5a30fefb66f64bce9191697a5e3f78d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2647,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,548""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539906584"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2002 Dodge Durango includes 3rd Row Seat, 5-SPEED AUTOMATIC TRANSMISSION w/OD, 5.9L (360) MPI V8 \""MAGNUM\"" ENGINE, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEHT05J222028994"",""name"":""Used 2002 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/19e00de78f4448e38f9007499d988c75.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,400""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533341774"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Toyota Land Cruiser includes 4wd Type - Full Time, Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBL93482JR14795"",""name"":""Used 2002 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/7a494f1f556c4de2972ac077f9cff868.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,648""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533915889"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 BMW M3 includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto, Exterior entry lights""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FV22G122137875"",""name"":""Used 2002 Pontiac Firebird Trans Am"",""image"":""https://images.autotrader.com/images/2019/12/6/537/391/43664405714.537391991.IM1.MAIN.640x480_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,350""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537391991"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 Pontiac Firebird is listed for $8995""}"
