,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1MC67249J071108"",""name"":""Used 2009 Volvo C70 T5 Convertible"",""image"":""https://images.autotrader.com/hn/c/0ade28bb996e451abbbaeee8b000f52b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""C70"",""manufacturer"":""Volvo"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,505""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541006934"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Volvo C70 includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Tiedowns, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD07W39C414112"",""name"":""Used 2009 Nissan Frontier 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2020/1/14/532/839/43666688057.532839755.IM1.MAIN.640x480_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,556""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532839755"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Nissan Frontier includes Alloy Wheels, Anti-Lock Brakes, Bedliner, CD Player, Cruise Control, Keyless Entry, Power Locks, Power Mirrors, Power Windows, Tilt Wheel, Tinted Glass""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ18W49W102604"",""name"":""Used 2009 Nissan Murano LE"",""image"":""https://images.autotrader.com/hn/c/609c6c37c832466381130ccd70deb0fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,019""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538380683"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Nissan Murano is listed for $9999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWR33519P460942"",""name"":""Used 2009 BMW 328i Convertible"",""image"":""https://images.autotrader.com/hn/c/2e3a7a19a3c941cb8e7bbb24ba55d303.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,110""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513854035"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2009 BMW 328i includes 6-Cyl 3.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/Overdrive &amp; Steptronic""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCFG15X891131234"",""name"":""Used 2009 Chevrolet Express 1500"",""image"":""https://images.autotrader.com/hn/c/2163791ce6794ea8a59fb8e98c3bc539.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,900""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518664082"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Chevrolet Express 1500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic 4-Spd w/Overdrive, Cruise Control, Daytime Running Lights, Dual Air Bags, Power Door Locks""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF48919B028402"",""name"":""Used 2009 Honda Pilot 4WD Touring w/ RES"",""image"":""https://images.autotrader.com/hn/c/74223f3afcab453bbc4e74f27fa02cd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,091""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532978430"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2009 Honda Pilot includes 4x4, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Climate Control, Automatic Headlights, Aux Audio Jack""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP368X9A002810"",""name"":""Used 2009 Honda Accord EX-L V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/64384c05b0ca47d1a34583e0f8beee1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,265""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517858163"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Honda Accord includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Aux Audio Jack, Bucket Seats, CD Changer, Child Safety Door Locks""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP36849A037102"",""name"":""Used 2009 Honda Accord EX-L V6 Sedan"",""image"":""https://images.autotrader.com/hn/c/40bd15882f1f4ffa838cf45e44709c95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,985""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533228168"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2009 Honda Accord includes AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Anti-Lock Brakes, Automatic Headlights, Aux Audio Jack, Bucket Seats, CD Changer, Child Safety Door Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK23M191109451"",""name"":""Used 2009 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/5207e1d3eb57494197bef05f27f38480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16592,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,769""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538138806"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 GMC Sierra 1500 is listed for $16592""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS18W39M153216"",""name"":""Used 2009 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/149cd737102f49388ed6f18c878c29f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,789""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519794401"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 INFINITI FX35 includes (2) cup holders, (3) aux 12V pwr outlets, (4) pop-up tie-down cargo hooks, 18\"" x 8\"" split 5-spoke aluminum-alloy wheels, 3.5L DOHC V6 engine""}"
