,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS5MV8AW115031"",""name"":""Used 2010 Nissan Rogue AWD S"",""image"":""https://images.autotrader.com/hn/c/4c32b4de5b0e4a2daeeb87708d247b31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,356""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529413464"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Nissan Rogue includes 2-Stage Unlocking Doors, 360 Degree Value Package, 4wd Type - On Demand, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JS2RF9A53A6100151"",""name"":""Used 2010 Suzuki Kizashi GTS"",""image"":""https://images.autotrader.com/hn/c/e540801794aa47daad4877a7db302311.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8380,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Suzuki"",""model"":""Kizashi"",""manufacturer"":""Suzuki"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,466""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534957086"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Suzuki Kizashi is listed for $8380""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AR5EFXAM230324"",""name"":""Used 2010 Nissan GT-R Premium"",""image"":""https://images.autotrader.com/hn/c/a93f0e062ccb4c87a9ea9910653ae085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""GT-R"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,580""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541061937"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Nissan GT-R is listed for $58300""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BU4EE8AC250117"",""name"":""Used 2010 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/ae34ef1bba09457da7ee4f2b7bf57833.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,621""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535973312"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Toyota Corolla includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GH6B60AH821989"",""name"":""Used 2010 Subaru Impreza 2.5i Premium Hatchback"",""image"":""https://images.autotrader.com/hn/c/543c903f8d654cef8b48ed885968cbf5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,858""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541671157"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Subaru Impreza includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Child Safety Locks, Cloth Seats, Cruise""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU2F60AC015685"",""name"":""Used 2010 Acura TSX Sedan"",""image"":""https://images.autotrader.com/hn/c/2c4353d0dfa2491dbf9e562d273bb062.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,183""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540088238"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Acura TSX includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F35AA067258"",""name"":""Used 2010 Honda Accord LX"",""image"":""https://images.autotrader.com/hn/c/89abe42dd5ea4626bc1d2789b1df48d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,716""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536980407"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Honda Accord includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Child Safety Locks, Cloth Seats, Cruise, Daytime Running Lights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8JS1A5148369"",""name"":""Used 2010 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/15c5705eb28c4f1f80daffc6d1ded7cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,577""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531636726"",""vehicleInteriorColor"":""Charcoal Black & White Accents"",""description"":""Location: New York, NY. This 2010 Ford Mustang includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBC1BA7A2023094"",""name"":""Used 2010 Lexus RX 450h AWD"",""image"":""https://images.autotrader.com/hn/c/1a7870d5c86144db9d163243bcdfb418.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14882,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 450h"",""manufacturer"":""Lexus"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,103""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539849178"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Lexus RX 450h is listed for $14882""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2J54AEJ05516"",""name"":""Used 2010 Lincoln Navigator 4WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,022""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058552"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2010 Lincoln Navigator includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
