,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2982XU627929"",""name"":""Used 1999 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/3b9b32ed6cde4ba393583b9bdd629456.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,313""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531036416"",""vehicleInteriorColor"":""Boxster Red"",""description"":""Location: New York, NY. This 1999 Porsche Boxster includes \""PORSCHE CR-220\"" AM/FM RADIO W/COMPACT DISC  -inc: anti-theft coding  removable control face  compact disc shelf in center console, 4-Wheel Disc Brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCCDC0824XHA15841"",""name"":""Used 1999 Lotus Esprit"",""image"":""https://images.autotrader.com/images/2020/1/15/541/330/43666756861.541330650.IM1.MAIN.1600x1200_A.1200x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lotus"",""model"":""Esprit"",""manufacturer"":""Lotus"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,500""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541330650"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1999 Lotus Esprit is listed for $39500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK33J5XF044974"",""name"":""Used 1999 Chevrolet Silverado 3500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/40906412d507427d8387a0594cb4c334.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,379""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=450843655"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 1999 Chevrolet Silverado 3500 includes AM/FM Stereo Radio, Air Conditioning, Alloy Wheels, Anti-Lock Braking System (ABS), Auto-Dimming Mirrors, Carpeting, Cassette Player, Center Console""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNX21F7XEE11389"",""name"":""Used 1999 Ford F250 4x4 SuperCab Lariat"",""image"":""https://images.autotrader.com/hn/c/804ed76e9dc74af8aa2fa1926781cf69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""213,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541477353"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1999 Ford F250 includes (2) front tow hooks, (4) air registers w/positive shut-off, 11.5\""\"" day/night mirror, 2-speed transfer case, 3.73 axle ratio, 4-pin trailer tow wiring connector""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1999 MAZDA MX-5 Miata"",""image"":""https://images.autotrader.com/images/2018/8/4/491/610/43625811596.491610500.IM1.MAIN.1000x750_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MX-5 Miata"",""manufacturer"":""MAZDA"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,600""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491610500"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1999 MAZDA MX-5 Miata includes CD Player, Power Windows, Premium Audio""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA68F2XF171888"",""name"":""Used 1999 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/fc41c6d9c69e4023a0257a76b475bf31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,460""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538289026"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1999 Mercedes-Benz SL 500 includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Center Console, Convertible Roof - Hard Top, Cruise Control, Driver Seat - Heated""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YS3DD78N4X7062607"",""name"":""Used 1999 Saab 9-3 Convertible"",""image"":""https://images.autotrader.com/hn/c/23d8c606d3c04a7aa4e85b31cdfc0bd2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2805,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saab"",""model"":""9-3"",""manufacturer"":""Saab"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,349""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538074864"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1999 Saab 9-3 includes Abs - 4-Wheel, Antenna Type - Power, Cassette, Cruise Control, Daytime Running Lights, Front Air Conditioning, Front Air Dam, Front Airbags - Dual""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG6679XA099889"",""name"":""Used 1999 Honda Accord EX"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/8182.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542180708"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1999 Honda Accord includes **Advertised price on all Certified Nissans include NMAC Captive Finance Rebate**, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2995XS624423"",""name"":""Used 1999 Porsche 911 Carrera Coupe"",""image"":""https://images.autotrader.com/hn/c/5ed13614bb4b494686c1856ff8f450d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1999,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,298""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541210059"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1999 Porsche 911 includes 120 amp alternator, 17 gallon fuel tank, 17\""\"" x 7.0 wheels (front), 17\""\"" x 9.0 wheels (rear), 2 + 2 Seating, 2-stage rear window defroster, 3-point inertia-reel seatbelts for all seating positions""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BG22KXXU576014"",""name"":""Used 1999 Toyota Camry LE Sedan"",""image"":""https://images.autotrader.com/hn/c/b2fa005b147e4c8a99f563bb8213f865.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,647""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528593836"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1999 Toyota Camry includes Cassette, Center Console, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
