,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FACP45E8NF176678"",""name"":""Used 1992 Ford Mustang GT Convertible"",""image"":""https://images.autotrader.com/hn/c/5005e3aa4ac640298375121ee2df77e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,818""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537236169"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1992 Ford Mustang includes Front air dam, Front airbags: driver side, Front fog lights, Front seat type: bucket, Gauge: tachometer, Ground effects, Limited slip differential: rear""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1992 Volkswagen Corrado SLC"",""image"":""https://images.autotrader.com/images/2018/6/3/486/640/43620242893.486640634.IM1.MAIN.270x480_A.1000x667.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Corrado"",""manufacturer"":""Volkswagen"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486640634"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 1992 Volkswagen Corrado includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls, Sunroof""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBGA42E3NA024255"",""name"":""Used 1992 Mercedes-Benz 400 SE"",""image"":""https://images.autotrader.com/images/2019/5/18/515/602/43649259481.515602668.IM1.MAIN.512x512_A.512x512.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""400 SE"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,405""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515602668"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1992 Mercedes-Benz 400 SE includes CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Premium Wheels, Security System, Steering Wheel Controls""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY33P5N5112835"",""name"":""Used 1992 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/60c8da17d6c64f2e8a6c85bd06dc9e82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,953""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542053348"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1992 Chevrolet Corvette includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Cassette, Cloth Seats, Cruise Control, Driver Air Bag""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4NA1268NT000522"",""name"":""Used 1992 Acura NSX"",""image"":""https://images.autotrader.com/hn/c/0845dfe274fc4bfab1d685dbd1c0682a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""NSX"",""manufacturer"":""Acura"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,928""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531171480"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1992 Acura NSX includes 4-Wheel Disc Brakes, ABS Brakes, AM/FM, Air Conditioning, Alloy Wheels, Automatic temperature control, Cassette, Climate Control, Clock, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY23P2N5100393"",""name"":""Used 1992 Chevrolet Corvette Coupe w/ 1LT"",""image"":""https://images.autotrader.com/images/2019/10/30/533/395/43661978254.533395666.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,454""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533395666"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1992 Chevrolet Corvette includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Traction Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBGA57E8NA036125"",""name"":""Used 1992 Mercedes-Benz 600 SEL"",""image"":""https://images.autotrader.com/hn/c/2ad0a59bcc9546f3a268b9d980ea9dcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""600 SEL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,627""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527750273"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 1992 Mercedes-Benz 600 SEL includes **FEDERAL GAS GUZZLER TAX OF 4500.00 IS INCLUDED IN DEALER INVOICE/MSRP AMOUNTS**, DRIVERS SEAT W/REINFORCED FRAME *N/C*, ELECT ADJ 4-PLACE SEATING PKG""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FACP42E9NF107356"",""name"":""Used 1992 Ford Mustang GT Hatchback"",""image"":""https://images.autotrader.com/hn/c/673867090457477684cfe118ee64f107.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,684""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541946569"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 1992 Ford Mustang includes Front Airbags - Driver Only, Front Fog Lights, Front Seat Type - Bucket, Ground Effects, Limited Slip Differential - Rear, Power Brakes, Power Steering""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJHY174XNC650942"",""name"":""Used 1992 Jaguar XJ6 Sovereign"",""image"":""https://images.autotrader.com/images/2018/9/14/495/057/43629319900.495057905.IM1.MAIN.1000x669_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ6"",""manufacturer"":""Jaguar"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495057905"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 1992 Jaguar XJ6 includes Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Security System""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FACP44E8NF160238"",""name"":""Used 1992 Ford Mustang LX"",""image"":""https://images.autotrader.com/hn/c/434115fae06545d9a05b13115b50cac8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,261""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519096512"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 1992 Ford Mustang includes * 150 POINT SAFETY & MAINTENANCE INSPECTION *, * A PERFECT CARFAX HISTORY REPORT *, AM/FM radio, Alloy wheels, Bodyside moldings, Driver vanity mirror""}"
