,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBF7A99AD004230"",""name"":""Used 2010 Volkswagen Touareg VR6"",""image"":""https://images.autotrader.com/hn/c/7e954c2899154f009bd85648bd7dceb2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,294""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541777470"",""vehicleInteriorColor"":""Pure Beige"",""description"":""Location: New York, NY. This 2010 Volkswagen Touareg includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 6-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode, Auto-Off Headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBK3EH7AS006668"",""name"":""Used 2010 Toyota Highlander 4WD"",""image"":""https://images.autotrader.com/hn/c/69cded6603f748bca4131fe8b73d1a69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,623""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536088291"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Toyota Highlander is listed for $9000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG8GBXAA321309"",""name"":""Used 2010 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/e020bd9271ee4331a33284f3a841432a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,650""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520524101"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Mercedes-Benz S 550 is listed for $19995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PR4GK2AC143920"",""name"":""Used 2010 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/1ad30b0a483f42e8b7feeb89e3e7e005.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8222,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,999""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541378085"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: New York, NY. This 2010 Jeep Grand Cherokee includes 4-Wheel ABS, 4-Wheel Disc Brakes, 4x4, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet, Brake Assist""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF65LJAXA0168428"",""name"":""Used 2010 Ferrari California"",""image"":""https://images.autotrader.com/images/2019/6/11/518/946/43651115006.518946351.IM1.MAIN.650x433_A.650x433.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,549""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518946351"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Ferrari California includes CD Player, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection, Power Locks""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2A91AS754272"",""name"":""Certified 2010 Porsche 911 Cabriolet"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54750,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,937""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535776831"",""vehicleInteriorColor"":""Sand Beige Leather Seats"",""description"":""Location: New York, NY. This 2010 Porsche 911 is listed for $54750""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU6A0020182"",""name"":""Used 2010 Toyota Prius Four"",""image"":""https://images.autotrader.com/images/2019/12/28/539/601/43665709546.539601636.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,990""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539601636"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Toyota Prius includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Windows, Steering Wheel Controls""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6TF2H54AL012847"",""name"":""Used 2010 Honda Accord Crosstour EX-L"",""image"":""https://images.autotrader.com/hn/c/59642e5960ff4de38188d8abf84852c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6688,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord Crosstour"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,234""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539080559"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Honda Accord Crosstour includes (2) cargo area lights, (2) cargo area tie-down anchors, (3) 12V pwr outlets, 18 alloy wheels, 2nd row lower anchors & tethers for children (LATCH) -inc: outboard lower anchors tether anchors all positions""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1BC1CPXAL390434"",""name"":""Used 2010 Nissan Versa 1.8 S"",""image"":""https://images.autotrader.com/hn/c/60960e3d784f4374bb5397806d2ae417.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6695,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,350""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538452927"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Nissan Versa is listed for $6695""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDGAFLXAA064947"",""name"":""Used 2010 Audi S4 Premium Plus"",""image"":""https://images.autotrader.com/images/2020/1/12/541/081/43666582093.541081052.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,021""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541081052"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Audi S4 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
