,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MH7FN206462"",""name"":""Certified 2015 Nissan Murano Platinum"",""image"":""https://images.autotrader.com/hn/c/cf59cc925216457e926d44cbf0904038.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19875,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,530""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527086431"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Nissan Murano includes 11 Speakers, 4-Wheel Disc Brakes, 4.677 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWCG0FL750765"",""name"":""Used 2015 Jeep Wrangler 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/e10bd13eb58044d8842004309dc3ff66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,597""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540331709"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Jeep Wrangler is listed for $27700""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F80FA046864"",""name"":""Certified 2015 Honda Accord EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/ffb58722468e476ebead58e097d67d06.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15190,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,077""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533557682"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Honda Accord is listed for $15190""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8AM2F5347577"",""name"":""Used 2015 Ford Mustang Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15105,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,424""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542079479"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2015 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Brake assist, Bumpers: body-color""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP6FN366572"",""name"":""Certified 2015 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/f08ce83a40414735a162f1e05963b15e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10665,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,806""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521968340"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2015 Nissan Altima includes 16\"" x 7.0\"" Steel w/Full Covers Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD/MP3 Audio System, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57RTA4F1130808"",""name"":""Used 2015 Maserati Ghibli S Q4"",""image"":""https://images.autotrader.com/hn/c/028ac769b83c4e2cab6d785df56b4543.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,121""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509855586"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Maserati Ghibli includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes, 40-60 Folding Bench Front Facing Rear Seat, 5 Person Seating Capacity""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57RTA2F1153388"",""name"":""Used 2015 Maserati Ghibli S Q4"",""image"":""https://images.autotrader.com/hn/c/11907c40da744c8bad5c2a3e32c70f1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,877""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509855585"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Maserati Ghibli includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Way Power Driver Seat -inc: Power 4-Way Lumbar Support, 4-Wheel Disc Brakes, 40-60 Folding Bench Front Facing Rear Seat""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H26FB027149"",""name"":""Used 2015 Acura MDX SH-AWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,524""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541514035"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Acura MDX includes 2 Manual and Adjustable Head Restraints, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3rd Row Seat, 4-Wheel Disc Brakes, 6-Speed A/T""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFAA2FD432414"",""name"":""Used 2015 Dodge Dart SE"",""image"":""https://images.autotrader.com/hn/c/7f005a873c5b4310925fa22804a0f32b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8563,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,944""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539920063"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Dodge Dart is listed for $8563""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7AR2FM404678"",""name"":""Used 2015 INFINITI Q50 Premium AWD"",""image"":""https://images.autotrader.com/hn/c/c0c398a238ac423c81e21b05c8c10106.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,015""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542260741"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2015 INFINITI Q50 includes 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes, 7-Speed A/T, 8-way power-adjustable driver's seat w/manual lumbar support and 8-way power-adjustable front passenger seat""}"
