,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2NCXJ9558211"",""name"":""Used 2018 Nissan Armada SL"",""image"":""https://images.autotrader.com/hn/c/e19a3dfb268c42eeae9f58aa333045e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":0,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,714""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534491437"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Long Island City, NY. This 0 Nissan Armada includes 13 Speakers, 2.937 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFAEEN2J7566782"",""name"":""Used 2018 Alfa Romeo Giulia Ti AWD"",""image"":""https://images.autotrader.com/hn/c/dc1d7bf1708746aaaf733cfc8c9657ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27494,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,891""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539057578"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Alfa Romeo Giulia is listed for $27494""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8F1C55JAE97556"",""name"":""Used 2018 BMW 328d xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/87eec38809b04bdd9237342e66c4e973.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31830,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328d xDrive"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,688""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539473093"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 BMW 328d xDrive is listed for $31830""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TR5DTXJG411088"",""name"":""Used 2018 RAM 2500 SLT"",""image"":""https://images.autotrader.com/hn/c/ee8f738b71af4690bef319e7eb22934c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":0,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,382""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522591956"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 0 RAM 2500 includes 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Black Exterior Mirrors""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH7JS557885"",""name"":""Used 2018 Toyota Highlander XLE"",""image"":""https://images.autotrader.com/hn/c/61b6d182a10e43aab84fe536f148b0d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,129""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523314341"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Long Island City, NY. This 2018 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDJZRFH8JS891326"",""name"":""Used 2018 Toyota Highlander XLE"",""image"":""https://images.autotrader.com/hn/c/db89908826e44c8a89597e1bf3740beb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,480""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523314344"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2018 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJDG8JC115888"",""name"":""Used 2018 Dodge Durango AWD GT"",""image"":""https://images.autotrader.com/hn/c/a9c676e7eef1403eb50cade7a04c4111.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,178""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539516531"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2018 Dodge Durango includes 1-Year SiriusXM Guardian Trial, 3.45 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6TRVCG3JE114518"",""name"":""Used 2018 RAM ProMaster 2500 136\"" High Roof"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMV020001_01_640_PW7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541944944"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2018 RAM ProMaster includes 3.86 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 5.0\"" Touchscreen Display, ABS brakes, AM/FM radio, AUX), Air Conditioning, Bodyside moldings""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD74LF2JH347306"",""name"":""Used 2018 Hyundai Elantra SE Sedan"",""image"":""https://images.autotrader.com/hn/c/f75a2bed43bd48458bcb866d85e76589.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12713,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,055""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521772230"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Hyundai Elantra is listed for $12713""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H51JB008003"",""name"":""Used 2018 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/3e0edeb2c7ba418fa1aecf33e0e16b5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,025""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529556823"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2018 Honda Pilot includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
