,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDJK7DA2JF050414"",""name"":""Used 2018 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/f42102f1c04140c8a11d74d059f71f2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,592""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539108550"",""vehicleInteriorColor"":""Sl 550"",""description"":""Location: New York, NY. This 2018 Mercedes-Benz SL 550 includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Multicontour Seats w/Massage, Adaptive suspension, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPC24A31JE007460"",""name"":""Certified 2018 Hyundai Accent SE"",""image"":""https://images.autotrader.com/hn/c/11eefc4ecc3046e5957edf23e27b4374.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11283,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,568""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538498905"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Hyundai Accent is listed for $11283""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5ST0JF265031"",""name"":""Used 2018 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/6a9b054c202e490ba5cc041947195db2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18951,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514444881"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Chevrolet Malibu is listed for $18951""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA8JC161807"",""name"":""Used 2018 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/b046fa3ade044d7590eb6985f9e33f74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,001""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540233589"",""vehicleInteriorColor"":""Rx 350"",""description"":""Location: New York, NY. This 2018 Lexus RX 350 includes 2.277 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4KC1F52JC000492"",""name"":""Used 2018 Acura RLX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/23ba927a752548dc8435f787f5af00b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RLX"",""manufacturer"":""Acura"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,914""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534941881"",""vehicleInteriorColor"":""W/Technology Pkg"",""description"":""Location: New York, NY. This 2018 Acura RLX includes 14 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Acura Navigation System w/3D View, Air Conditioning, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNDRS1JZ193580"",""name"":""Used 2018 Cadillac XT5 AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/176a1b41ba37427f972ffa611edc8371.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,763""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540233582"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2018 Cadillac XT5 includes 155 Amp Alternator, 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.20 Axle Ratio, 4-Wheel Disc Brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1V2MR2CA8JC558426"",""name"":""Used 2018 Volkswagen Atlas 4Motion SEL V6"",""image"":""https://images.autotrader.com/hn/c/15c15a5f3cd147cbbd05b94a156f7977.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Atlas"",""manufacturer"":""Volkswagen"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,802""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538037571"",""vehicleInteriorColor"":""3.6l V6 Sel"",""description"":""Location: New York, NY. This 2018 Volkswagen Atlas includes 3.60 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H88JE042533"",""name"":""Used 2018 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/818ec32a342646caae8e1f1c3907f291.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,355""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529330324"",""vehicleInteriorColor"":""Ex-L"",""description"":""Location: New York, NY. This 2018 Honda CR-V includes 4-Wheel Disc Brakes, 5.64 Axle Ratio, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGEG0JR206159"",""name"":""Certified 2018 Dodge Grand Caravan GT"",""image"":""https://images.autotrader.com/hn/c/e21f030ef5a344759738cb120e2cf575.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,926""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525860944"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Dodge Grand Caravan is listed for $16900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEG7JL921981"",""name"":""Used 2018 Jeep Wrangler JK 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/85acf31e35674cd9b2606637cd4f9d53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,662""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527993168"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Jeep Wrangler includes 18'' x 7.5'' Polished Satin Carbon Wheels, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
