,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1RG1JFC86818"",""name"":""Used 2018 Ford F150 4x4 SuperCab Raptor"",""image"":""https://images.autotrader.com/hn/c/5c7609e24a9443978402e909ff833bec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,578""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541301651"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Ford F150 includes 10-Spd Sport Mode, 3.5L, 4WD, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alarm System, Auto, Backup Camera, Blind-Spot Info System""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHCZ1D22J5015137"",""name"":""Used 2018 Lexus IS 350 AWD"",""image"":""https://images.autotrader.com/hn/c/a56cc69c13874bfeb1a054bf6d38d221.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,971""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536833566"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Lexus IS 350 is listed for $35999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA6AP2JC363115"",""name"":""Used 2018 Nissan Maxima SR"",""image"":""https://images.autotrader.com/hn/c/e85f1c270ed8468fa4a823c88b714221.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,764""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536384659"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Nissan Maxima is listed for $21900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD1J6FB7JF022305"",""name"":""Used 2018 Mercedes-Benz E 400 Coupe"",""image"":""https://images.autotrader.com/hn/c/9377c3070a5e48969bf20132f300e83d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,166""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542414023"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2018 Mercedes-Benz E 400 includes 3.0 Liter, 9-Spd 9G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3AKJ0JR379360"",""name"":""Used 2018 Cadillac Escalade 2WD"",""image"":""https://images.autotrader.com/hn/c/ec835baf0a34477f98c480081e01a12f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,877""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533760358"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Cadillac Escalade includes 2WD, 6.2 Liter, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Anti-Theft System, Auto 10-Spd w/Overdrive, Automatic F&amp;R Park Assist, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5FL1JG155828"",""name"":""Used 2018 RAM 2500 4x4 Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/7f3450d4c76f4254b62e66059fb9f3a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,937""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535333025"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 RAM 2500 includes 4WD, 6-Cyl, 6-Spd, 6.7L, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Bluetooth Wireless""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BGMCA3JC025395"",""name"":""Used 2018 Lexus RX 450h AWD"",""image"":""https://images.autotrader.com/hn/c/f8866b1e2e004649b601a3cf0c1020d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 450h"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,930""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541555217"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2018 Lexus RX 450h includes 3.5 Liter, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Blind-Spot Monitor""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EA3JF152363"",""name"":""Used 2018 Tesla Model 3"",""image"":""https://images.autotrader.com/hn/c/d26abc4e5d0b4014a12d9f0f13f948bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model 3"",""manufacturer"":""Tesla"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,988""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540730226"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Tesla Model 3 includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Black, Bluetooth Wireless, Daytime Running Lights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHU7C31J5H44710"",""name"":""Used 2018 BMW X1 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/af27a6ff43ef4bbba8aa0748757e1d31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25870,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,187""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538349228"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 BMW X1 is listed for $25870""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJ3E1EA7JF152477"",""name"":""Used 2018 Tesla Model 3"",""image"":""https://images.autotrader.com/hn/c/70df4a5cfd7f4442abd22e5b5bed634d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model 3"",""manufacturer"":""Tesla"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,408""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541741536"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2018 Tesla Model 3 includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Backup Camera, Black, Bluetooth Wireless, Daytime Running Lights""}"
