,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HS48N03F575109"",""name"":""Used 2003 Dodge Durango 4WD SLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,755""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541820127"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2003 Dodge Durango includes 4 Wheel Drive, 4WD/AWD, AM/FM Stereo, Air Bag(s), Air Conditioning, Anti-Lock Brakes, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cassette Player""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN55D43U087101"",""name"":""Used 2003 Hyundai Elantra GT Hatchback"",""image"":""https://images.autotrader.com/hn/c/6181b5bee8f94afc8b0293e4d73c0619.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,950""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525056282"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2003 Hyundai Elantra includes Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights, Front Seat Type - Bucket""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP45XX3F410119"",""name"":""Used 2003 Ford Mustang GT Convertible"",""image"":""https://images.autotrader.com/hn/c/09d15e6878c04c438d43356586a00998.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,880""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535174545"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Ford Mustang is listed for $10995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C8FY68B13T504199"",""name"":""Used 2003 Chrysler PT Cruiser Limited Edition Hatchback"",""image"":""https://images.autotrader.com/hn/c/ca5b54bab1254f34b771e3432336d5c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,206""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534352121"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Chrysler PT Cruiser includes AM/FM Stereo, Air Bag(s), Air Conditioning, CD Player, Cargo Area Cover, Cargo Net, Cassette Player, Child Safety Door Locks, Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP363X3W223436"",""name"":""Used 2003 Ford Focus Wagon"",""image"":""https://images.autotrader.com/hn/c/eb8ec24236f44cc0b45a7b71b9d44b6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,903""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541729110"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Ford Focus includes AM/FM Stereo, Air Bag(s), Air Conditioning, CD Player, Child Safety Door Locks, Cloth Upholstery, Fog Lights, Front Bucket Seats, Interval Wipers""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEK63NX3R239785"",""name"":""Used 2003 Cadillac Escalade"",""image"":""https://images.autotrader.com/images/2019/5/16/516/077/43649069711.516077505.IM1.MAIN.1000x750_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516077505"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Cadillac Escalade includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Windows, Premium Audio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48K43W628366"",""name"":""Used 2003 Jeep Liberty 4WD Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3202,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,935""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539056308"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Jeep Liberty includes 16\"" x 7\"" Styled Steel Wheels, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 6 Speakers, AM/FM Cassette w/Changer Control, AM/FM radio, Bodyside moldings""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7FL16X13S300429"",""name"":""Used 2003 Dodge Dakota 2WD Regular Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dakota"",""manufacturer"":""Dodge"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,060""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538561643"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Dodge Dakota includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, CD Player, Cargo Area Tiedowns, Driver Airbag, Front Air Dam, Full Size Spare Tire""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G035112587"",""name"":""Used 2003 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/f7f17f68934f48ea901dc7d49656e1a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,421""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538421948"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Chevrolet Corvette is listed for $15998""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEK19V23E164684"",""name"":""Used 2003 Chevrolet Silverado 1500 4x4 Extended Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538561650"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Chevrolet Silverado 1500 includes 4WD/AWD, ABS Brakes, AM/FM Radio, Air Conditioning, Automatic Headlights, CD Player, Cargo Area Tiedowns, Cruise Control, Daytime Running Lights""}"
