,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCV1F19KA124898"",""name"":""Certified 2019 Honda Accord 1.5T LX"",""image"":""https://images.autotrader.com/hn/c/8ab3487e0c4a4981973b14816fcd4487.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19501,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,011""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535517530"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: New York, NY. This 2019 Honda Accord is listed for $19501""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS2U7C5XKVB09063"",""name"":""Used 2019 BMW M2"",""image"":""https://images.autotrader.com/hn/c/86195733ea924dc79a09b45a80dcf6e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57591,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M2"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,607""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541806656"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 BMW M2 is listed for $57591""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNDRS4KZ111665"",""name"":""Used 2019 Cadillac XT5 AWD Luxury"",""image"":""https://images.autotrader.com/hn/c/88de810c7f8d43fa867f04101ccb9f8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,152""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540544573"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Cadillac XT5 is listed for $39995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H41KU425301"",""name"":""Certified 2019 Honda Civic Sport Hatchback"",""image"":""https://images.autotrader.com/hn/c/67cabc0eb9e44dad92b78d551c7225a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19288,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536975087"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Civic is listed for $19288""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F84KH510264"",""name"":""Certified 2019 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/1457116bd0df463fb33e5ac5906262df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""989""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542143951"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Civic is listed for $19000""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H35KG702871"",""name"":""Certified 2019 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/078cefb36f3f43b5858b605f6376091d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18313,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,645""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541353870"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda HR-V is listed for $18313""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC1F3XKE200998"",""name"":""Certified 2019 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/fb3ef5cfce8847e799a62c87c5ca42c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17609,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,107""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542396871"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Civic is listed for $17609""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F66KH505873"",""name"":""Certified 2019 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/7bb1fca2cee8459885d84ce2f5f8f3d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15800,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,212""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542143954"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Honda Civic is listed for $15800""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHT36AH5KU002068"",""name"":""Used 2019 Hyundai Veloster N"",""image"":""https://images.autotrader.com/hn/c/690a8b9b08fb428bb465df472589b5bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Veloster"",""manufacturer"":""Hyundai"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,429""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536412650"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Hyundai Veloster is listed for $28300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBS2U7C53KVJ07717"",""name"":""Used 2019 BMW M2"",""image"":""https://images.autotrader.com/images/2019/11/27/536/478/43663864608.536478002.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M2"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,600""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536478002"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 BMW M2 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
