,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE24L21HA10877"",""name"":""Used 2001 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/images/2019/1/28/506/261/43640402686.506261626.IM1.MAIN.1000x750_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506261626"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2001 Ford E-250 and Econoline 250 includes CD Player""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP46V51F191371"",""name"":""Used 2001 Ford Mustang Cobra Convertible"",""image"":""https://images.autotrader.com/hn/c/18797e46a89045778d2739d8ec2020fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12388,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,218""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538426225"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2001 Ford Mustang is listed for $12388""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1P3EW65G91V700570"",""name"":""Used 2001 Plymouth Prowler"",""image"":""https://images.autotrader.com/hn/c/c21079cdbb574fe6970365a2495bd03f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Plymouth"",""model"":""Prowler"",""manufacturer"":""Plymouth"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,817""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531944298"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2001 Plymouth Prowler is listed for $29900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B4GP25301B215101"",""name"":""Used 2001 Dodge Caravan SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caravan"",""manufacturer"":""Dodge"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""253,769""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538096848"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2001 Dodge Caravan includes 3.19 Axle Ratio, 3rd row seats: bench, 4 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Cassette, Cloth High-Back Bucket Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S2DM58W014305573"",""name"":""Used 2001 Isuzu Rodeo 4WD"",""image"":""https://images.autotrader.com/images/2020/1/8/540/619/43666297465.540619396.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Isuzu"",""model"":""Rodeo"",""manufacturer"":""Isuzu"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""175,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540619396"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2001 Isuzu Rodeo includes Cruise Control, Keyless Entry, Power Locks, Power Windows""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1RS53D412016733"",""name"":""Used 2001 Volvo S60 T5"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/4347.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,821""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541843519"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2001 Volvo S60 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBJF82J71X047136"",""name"":""Used 2001 Mercedes-Benz E 320 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/90c2fd46926a43d3875636e21f324a3d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,281""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541290052"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2001 Mercedes-Benz E 320 includes 4-Wheel Disc Brakes, 8 Speakers, ABS Brakes, AM/FM, Adjustable head restraints: driver and passenger, Air Conditioning, Alloy Wheels, Auto-dimming Rear-View mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABS534X1JU85013"",""name"":""Used 2001 BMW 330Ci Convertible"",""image"":""https://images.autotrader.com/hn/c/c03715cd5a7a48eab8bc2c99099608c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330Ci"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,668""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539164947"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 BMW 330Ci includes 6-Cyl 3.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP42X61F250595"",""name"":""Used 2001 Ford Mustang GT"",""image"":""https://images.autotrader.com/hn/c/9b6ab381c1ba4d0d96964551cb7654bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14721,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,421""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539781944"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2001 Ford Mustang is listed for $14721""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEHF21A510039846"",""name"":""Used 2001 Toyota Highlander 4WD V6"",""image"":""https://images.autotrader.com/hn/c/16d8e41fadc44abf8557269e9ad66e31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""217,874""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537431061"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2001 Toyota Highlander includes AM/FM, Air Conditioning, Body Side Moldings, CD Player, Cassette, Climate Control, Clock, Cloth Interior Surface, Cruise Control, Cup Holders""}"
