,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD4H40GB047125"",""name"":""Used 2016 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/de1890ce6dd240a1bfe1f6e50850568d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,681""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540817395"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Acura MDX includes 150 Amp Alternator, 19.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS$COMMA Front Vented Discs$COMMA Brake Assist and Hill Hold Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8EM1G5300054"",""name"":""Certified 2016 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/hn/c/addde730d47c44b19b36436247380982.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,509""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540711183"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Ford Mustang is listed for $16995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHH8JB1GB247607"",""name"":""Certified 2016 Mercedes-Benz E 350 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/ac0db376839d42e09b187332143c6d70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39494,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,640""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540464432"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Mercedes-Benz E 350 is listed for $39494""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWFG7GL343873"",""name"":""Used 2016 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/4b49a7e438fa4d1d86c073dac623eaa5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,535""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537640575"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Jeep Wrangler includes 1 LCD Monitor In The Front, 160 Amp Alternator, 2 12V DC Power Outlets, 2 12V DC Power Outlets and 1 AC Power Outlet, 2 Seatback Storage Pockets""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWEG0GL221924"",""name"":""Used 2016 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/7841be0cf6de452a9ee418fe29dbccd5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,959""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530029419"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Jeep Wrangler includes 1 LCD Monitor In The Front, 160 Amp Alternator, 2 12V DC Power Outlets, 2 12V DC Power Outlets and 1 AC Power Outlet, 2 Seatback Storage Pockets""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""58ABK1GG2GU016560"",""name"":""Used 2016 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/501409684ca149408b3854d4febc5501.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,630""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539623584"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Lexus ES 350 includes 1 12V DC Power Outlet, 130 Amp Alternator, 17.2 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.46 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS$COMMA Front Vented Discs and Brake Assist""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H79GB109736"",""name"":""Used 2016 Honda Pilot 4WD EX-L w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/5ffcfea1c771415ab289b81ec5493659.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,328""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538037319"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2016 Honda Pilot includes 1 Skid Plate, 19.5 Gal. Fuel Tank, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS$COMMA Front Vented Discs$COMMA Brake Assist and Hill Hold Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE9GC550640"",""name"":""Used 2016 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/e6382e827adf43ba956ee561483cf7b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,648""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530978663"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2016 Toyota Corolla includes 1 12V DC Power Outlet, 13.2 Gal. Fuel Tank, 390CCA Maintenance-Free Battery w/Run Down Protection, 4-Way Passenger Seat, 60-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC1F94GE215671"",""name"":""Used 2016 Honda Civic Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/35ad6f387b6e430285f596297ba153f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,219""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527444844"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2016 Honda Civic is listed for $15990""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BF0LY1GN807064"",""name"":""Used 2016 Nissan NV 2500 SV High Roof"",""image"":""https://images.autotrader.com/hn/c/0d54f3207d484d3d975f029a8d1855bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""NV"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,313""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535632456"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2016 Nissan NV includes 130 Amp Alternator, 2 12V DC Power Outlets, 2 12V DC Power Outlets and 2 AC Power Outlets, 28 Gal. Fuel Tank, 3.36 Axle Ratio, 3021# Maximum Payload""}"
