,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK36369J125736"",""name"":""Used 2009 Chevrolet Suburban LTZ"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14927,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,914""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534498692"",""vehicleInteriorColor"":""Light Cashmere/Dark Cashemere"",""description"":""Location: New York, NY. This 2009 Chevrolet Suburban includes 4-wheel drive, AUDIO SYSTEM WITH NAVIGATION AM/FM STEREO WITH MP3 COMPATIBLE CD/DVD PLAYER AND DVD-BASED NAVIGATION AM/FM Stereo MP3 Player CD Player Navigation System Auxiliary Audio Input""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4CU26649C009481"",""name"":""Used 2009 Acura TSX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/ff7fe09286124a438135679194a60c7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7580,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TSX"",""manufacturer"":""Acura"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,719""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521867358"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Acura TSX is listed for $7580""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMLU42NX9M031705"",""name"":""Used 2009 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/0b1fc624199c439cab15c78104f5604a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""246,618""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539091560"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Toyota Tacoma is listed for $10000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA51E59C856713"",""name"":""Used 2009 Nissan Maxima 3.5 SV"",""image"":""https://images.autotrader.com/hn/c/7c6ee896ac8d4c2fbca6b296b15e68e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,190""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540826388"",""vehicleInteriorColor"":""Other"",""description"":""Location: New York, NY. This 2009 Nissan Maxima includes 4-Wheel Disc Brakes, 9 Speakers, ABS Brakes, AM/FM, Air Conditioned Seats, Air Conditioning, Alloy Wheels, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAER23D49J210275"",""name"":""Used 2009 Buick Enclave CXL"",""image"":""https://images.autotrader.com/hn/c/d02ce397355946538e4531ce66904bec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9459,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,481""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540686456"",""vehicleInteriorColor"":""Cashmere W/Cocoa Accents"",""description"":""Location: New York, NY. This 2009 Buick Enclave includes 110 Volt Inverter, 19\"" x 7.5\"" Machined Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 7-Passenger Seating w/2nd Row Captain's Chairs""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G4HD57189U128541"",""name"":""Used 2009 Buick Lucerne CXL"",""image"":""https://images.autotrader.com/hn/c/aac102541c764e9b95e63d00986f0559.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Lucerne"",""manufacturer"":""Buick"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,921""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541256095"",""vehicleInteriorColor"":""Titanium"",""description"":""Location: New York, NY. This 2009 Buick Lucerne includes 17\"" Chrome-Plated Aluminum Wheels, 2 SETS OF KEYS, 4-Wheel Disc Brakes, 5-Passenger Seating, 9 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 Playback""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GR48K19C523890"",""name"":""Used 2009 Jeep Grand Cherokee Laredo"",""image"":""https://images.autotrader.com/hn/c/51e4aa213e3146dcb0c3c32d8c5b0c86.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9810,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,153""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541931676"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Jeep Grand Cherokee includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests Integrated Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBL40E299035392"",""name"":""Used 2009 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/2bc23b3720ce4d23866f0b39a7e018df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7739,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,152""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539489587"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Toyota Corolla includes 15\"" Steel Disc Wheels, 4 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 & 4 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA155X9H532593"",""name"":""Used 2009 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/257ad0d763c344779a66660807f3b9b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6795,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,717""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539846346"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Honda Civic is listed for $6795""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CC11EX9L434868"",""name"":""Used 2009 Nissan Versa Sedan"",""image"":""https://images.autotrader.com/hn/c/8966fd4ec7554a1aa5c00becd87450d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,363""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529193952"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2009 Nissan Versa includes 14\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, A GREAT FIRST CAR !!!, Adjustable Front Bucket Seats, Air Conditioning, Anti-whiplash front head restraints""}"
