,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGN4A78DG145116"",""name"":""Used 2013 Kia Optima EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,561""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538576028"",""vehicleInteriorColor"":""Bei"",""description"":""Location: New York, NY. This 2013 Kia Optima is listed for $0""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGBG0DR600432"",""name"":""Used 2013 Dodge Grand Caravan SE"",""image"":""https://images.autotrader.com/hn/c/a8273868f0a84c08aede20ff5dfed351.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8485,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,816""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536349267"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Dodge Grand Caravan is listed for $8485""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7KT5DS699737"",""name"":""Used 2013 RAM 1500 4x4 Crew Cab Classic SLT"",""image"":""https://images.autotrader.com/images/2020/1/13/528/057/43666619193.528057082.IM1.MAIN.800x600_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,163""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528057082"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 RAM 1500 is listed for $23999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVTKDXDJ221136"",""name"":""Used 2013 GMC Acadia AWD Denali"",""image"":""https://images.autotrader.com/hn/c/44085d9208a740c38b8221c664dd6e13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17685,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,357""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537241010"",""vehicleInteriorColor"":""Cocoa"",""description"":""Location: New York, NY. This 2013 GMC Acadia includes 10 Speakers, 2-Position Memory For Driver's Seat Adjuster, 20\"" Chrome-Clad Aluminum Wheels, 20\"" Machined Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR2MM7DC604664"",""name"":""Used 2013 Nissan Pathfinder Platinum"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13716,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,482""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542380923"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2013 Nissan Pathfinder includes 13 Speakers, 20\"" Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4x4, 5.577 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFAT5DC606348"",""name"":""Used 2013 Jeep Grand Cherokee Laredo"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13606,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,589""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542380915"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2013 Jeep Grand Cherokee includes 115V Auxiliary Power Outlet, 17\"" x 8.0\"" Aluminum Wheels, 3.09 Axle Ratio, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 4x4, 6 Speakers, ABS brakes""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK4KC9DBA52513"",""name"":""Used 2013 Ford Edge AWD Limited"",""image"":""https://images.autotrader.com/hn/c/6d1285d35ca5485c98a21b5047b7f2cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10932,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,932""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538548167"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2013 Ford Edge includes 12 Speakers, 18\"" Chrome-Clad Wheels, 3.16 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, AWD, Air Conditioning, Auto-dimming Rear-View mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGN4A7XDG160989"",""name"":""Used 2013 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/98ba7256df884a11813ae775a2b739ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,739""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534854007"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2013 Kia Optima includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBV7AX8DW537289"",""name"":""Used 2013 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/hn/c/f08cb02e15ff4c65ba024dd38779e717.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10139,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,096""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540754807"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Volkswagen Tiguan is listed for $10139""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19VDE1F77DE008129"",""name"":""Used 2013 Acura ILX w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/a258d4865feb4132b730e69ee2c5d44b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""ILX"",""manufacturer"":""Acura"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,699""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539056461"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: New York, NY. This 2013 Acura ILX includes 10 Speakers, 17\"" x 7.0\"" 5-Spoke Cast-Aluminum Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints""}"
