,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR10D07PA91581"",""name"":""Used 2007 Ford Ranger XL"",""image"":""https://images.autotrader.com/hn/c/c514bc3bb23a4f5285bd839bbb0ac1fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,181""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538345517"",""vehicleInteriorColor"":""Medium Dk Flint"",""description"":""Location: New York, NY. This 2007 Ford Ranger includes *** 2WD *** AUTOMATIC *** AIR CONTIONING *** 4 CYL *** 6' BED W/LINER *** LOW MILES *** CLEAN ***, 15\"" 7-Spoke Silver Painted Steel Wheels, 2 Speakers""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEU46F57H164046"",""name"":""Used 2007 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/2d3a992f70e14df99ae84c5544633110.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4212,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,536""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546767"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Hyundai Sonata is listed for $4212""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AK34T37E036019"",""name"":""Used 2007 Mitsubishi Eclipse GT"",""image"":""https://images.autotrader.com/hn/c/d82e3ecae0944a1c9ab6d77228c5afde.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3989,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Eclipse"",""manufacturer"":""Mitsubishi"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,561""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531859327"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Mitsubishi Eclipse is listed for $3989""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL21E77N484995"",""name"":""Used 2007 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/b007ce665eda40acbab364e4dd34ba77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,559""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541222204"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2007 Nissan Altima includes *** AUTO *** AIR CONDITIONING *** POWER WIND & LOCKS *** 4 CYLINDER *** NEW TIRES *** CLEAN ***, 4-Wheel Disc Brakes, 6 Speakers, 7.0JJ x 16\"" Steel Wheels w/Bolt-On Cover""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP081X7R179675"",""name"":""Used 2007 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/72a3d2be82bd420abbee346c7d3bdbac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,011""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541222203"",""vehicleInteriorColor"":""Camel"",""description"":""Location: New York, NY. This 2007 Ford Fusion includes *** SEL *** AUTO *** A/C *** V-6 ENG *** POWER WIND & LOCKS *** ALLOY WHEELS *** CLEAN ***, 17\"" x 7.0\"" Machined Aluminum Wheels, 4-Wheel Disc Brakes""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHCN36C07U051577"",""name"":""Used 2007 Hyundai Accent SE"",""image"":""https://images.autotrader.com/hn/c/e6c5cbb87fc54f6e86bc3f6bf45938df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Accent"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,726""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528524428"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Hyundai Accent includes *** AUTOMATIC *** AIR CONDITIONING *** POWER WINDOW & LOCKS *** ALLOY WHEELS *** RUNS GOOD ***, 4-Wheel Disc Brakes, 6 Speakers, 60/40 Split Fold-Down Rear Seatback""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK29U67E141912"",""name"":""Used 2007 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/hn/c/727e88b0404546469d348fea5cf19e38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11969,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,217""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541033360"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2007 Chevrolet Silverado 2500 includes 16\"" x 6.5\"" Chrome-Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU53817UA01858"",""name"":""Used 2007 Ford Explorer Sport Trac Limited"",""image"":""https://images.autotrader.com/hn/c/4bf2acfada454001a9b0deaaffccc7bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8406,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer Sport Trac"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,375""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541154321"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2007 Ford Explorer Sport Trac includes 248 lbs Payload Package, 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD/MP3 Player, AM/FM radio, Air Conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16867L142633"",""name"":""Used 2007 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/ee422014653c4975b48a5f831ceeec3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4425,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,759""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536829979"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Honda Civic is listed for $4425""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEK19J371587343"",""name"":""Used 2007 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/fc493607f2234562bb03b74d5d1d8553.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7632,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""183,947""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535817258"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2007 GMC Sierra 1500 includes 17\"" x 7.5\"" 6-Lug Chrome-Styled Steel Wheels, 17\"" x 7.5\"" 6-Lug Polished Cast Aluminum Wheels, 3.42 Rear Axle Ratio, 3.73 Rear Axle Ratio, 6 Speaker Audio System Feature""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCEC14X27G255166"",""name"":""Used 2007 Chevrolet Silverado 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/e1ff6e8d2771456f8a8606405b2bd6b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7188,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,157""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539635611"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2007 Chevrolet Silverado 1500 includes 17\"" x 7\"" 6-Lug Steel Painted Wheels, 3.23 Rear Axle Ratio, 4 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio, Bumpers: chrome, Driver door bin""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3HB78K17D154975"",""name"":""Used 2007 Dodge Caliber R/T"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4552,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caliber"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,826""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541950239"",""vehicleInteriorColor"":""Pastel Slate Gray"",""description"":""Location: New York, NY. This 2007 Dodge Caliber includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Compact Disc w/SIRIUS Satellite, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels, Bodyside moldings""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1AK58F177293468"",""name"":""Used 2007 Chevrolet Cobalt LS"",""image"":""https://images.autotrader.com/hn/c/7b0e2e2d2c8d4ad6962780154e386490.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cobalt"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,706""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537662024"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Chevrolet Cobalt includes 15\"" Steel Wheels w/Full Bolt-On Wheel Covers, 4 Speakers, 4-Wheel Antilock Front Disc/Rear Drum Brakes, AM/FM Stereo w/CD Player, AM/FM radio""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DC67A970132990"",""name"":""Used 2007 Cadillac STS V8"",""image"":""https://images.autotrader.com/hn/c/87076ccbd7124a779ab89f10c00ad522.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""STS"",""manufacturer"":""Cadillac"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537521313"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Cadillac STS includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Air suspension: rear, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK63827R316380"",""name"":""Used 2007 Cadillac Escalade AWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,353""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539673601"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: New York, NY. This 2007 Cadillac Escalade is listed for $15699""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL73F176113440"",""name"":""Used 2007 Chevrolet Equinox LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,187""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542167691"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2007 Chevrolet Equinox is listed for $0""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WD582371208644"",""name"":""Used 2007 Buick LaCrosse CXL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""LaCrosse"",""manufacturer"":""Buick"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,485""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542400704"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: New York, NY. This 2007 Buick LaCrosse includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  AM/FM STEREO WITH CD PLAYER  seek-and-scan  digital clock  auto-tone control  speed-compensated volume  Theftlock and 6 speakers (STD)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBDV54117S462358"",""name"":""Used 2007 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/462ae5003d5a45729ee9963fd22466bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17487,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,564""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540314608"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2007 Toyota Tundra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Brake Assist, CD Player, Cloth Seats, Cruise Control, Driver Air Bag""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWDR91K57W161480"",""name"":""Used 2007 Volkswagen Rabbit 4-Door"",""image"":""https://images.autotrader.com/hn/c/4d938967475a4c438334ee942a21e87b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4688,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Rabbit"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,445""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541388045"",""vehicleInteriorColor"":""Art Gray"",""description"":""Location: New York, NY. This 2007 Volkswagen Rabbit includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Actuated Limited Slip Differential, Brake Assist""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BR32E27C852374"",""name"":""Used 2007 Toyota Corolla S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,492""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541722295"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: New York, NY. This 2007 Toyota Corolla includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats, Daytime Running Lights, Driver Air Bag""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGD38627S049890"",""name"":""Used 2007 Honda Fit Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,894""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542299172"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2007 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cruise Control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NMSH73E67H126875"",""name"":""Used 2007 Hyundai Santa Fe SE"",""image"":""https://images.autotrader.com/hn/c/a8d8fb3b36fd4791857cf0e074b91d36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5887,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,011""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539024045"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2007 Hyundai Santa Fe includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46KX7U118341"",""name"":""Used 2007 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/a31838fd59024b4c97378a6a6a794b18.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,520""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539611149"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: New York, NY. This 2007 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bucket Seats, CD Player""}"
