,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDU46D98U413848"",""name"":""Used 2008 Hyundai Elantra GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/2ec6639643ea42f283c5758cd01eec5c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,029""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519715156"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Hyundai Elantra includes ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger, Armrests: rear folding, Axle ratio: 4.19""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP61C587329596"",""name"":""Used 2008 Subaru Outback 2.5i"",""image"":""https://images.autotrader.com/hn/c/8e0a20b36bff4976862d8041fdb99f3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5420,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,040""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540684032"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Subaru Outback is listed for $5420""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC14X38Z314405"",""name"":""Used 2008 Chevrolet Silverado 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/05b42516ffc443c1a3d77ad15283b48e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10987,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,453""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538754799"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Chevrolet Silverado 1500 is listed for $10987""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3LC55R38N291251"",""name"":""Used 2008 Chrysler Sebring Touring Convertible"",""image"":""https://images.autotrader.com/hn/c/f1851dbf54f44ad795ecf0336ba26c37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,856""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542181372"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Chrysler Sebring includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3HY55X28T143422"",""name"":""Used 2008 Chrysler PT Cruiser Convertible"",""image"":""https://images.autotrader.com/hn/c/99753d615228480589f439d33423cea3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,451""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534079979"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Chrysler PT Cruiser includes 2-stage unlocking doors, Airbag deactivation: occupant sensing passenger, Antenna type: mast, Anti-theft system: alarm with remote, Axle ratio: 3.94""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2ZG57N884276100"",""name"":""Used 2008 Pontiac G6 Sedan"",""image"":""https://images.autotrader.com/hn/c/501bdb62b0464914a5f099a521f4180a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""G6"",""manufacturer"":""Pontiac"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,122""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511267426"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2008 Pontiac G6 includes 2-stage unlocking doors, ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: audio security system""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BK32G581155356"",""name"":""Used 2008 MAZDA MAZDA3 i Sedan"",""image"":""https://images.autotrader.com/hn/c/232bfef382434e6a8ec291eea819f95b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,430""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541032628"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 MAZDA MAZDA3 includes Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXPC93438WJ18709"",""name"":""Used 2008 BMW X3 3.0si"",""image"":""https://images.autotrader.com/hn/c/d52b4cfa540b4f1e81b8258e5ddd534f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,509""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532471497"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 BMW X3 includes & luggage compartment, (10) speakers w/(2) subwoofers, (4) grab handles, 1-touch functions, 17\"" x 8.0\"" star spoke alloy wheels (style 204), 2-way adjustable headrests""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP02178R103454"",""name"":""Used 2008 Ford Fusion SEL"",""image"":""https://images.autotrader.com/hn/c/976eddf661c04a40aef2c911289a3c38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,309""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538421039"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2008 Ford Fusion is listed for $4000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BK32G481120016"",""name"":""Used 2008 MAZDA MAZDA3 i Sedan"",""image"":""https://images.autotrader.com/hn/c/c9d5bed04e45432da2a5280ddf5cf5ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,922""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541701187"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2008 MAZDA MAZDA3 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
