,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWRZ71K19M130530"",""name"":""Used 2009 Volkswagen Jetta SE"",""image"":""https://images.autotrader.com/hn/c/01eb6ae6bc86488cab5f05b1dbd7139e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5299,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,711""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540521136"",""vehicleInteriorColor"":""Art Gray"",""description"":""Location: New York, NY. This 2009 Volkswagen Jetta includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5 Cylinder Engine, 5-Speed M/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Pwr Outlet""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMLU42NX9M031705"",""name"":""Used 2009 Toyota Tacoma 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/0b1fc624199c439cab15c78104f5604a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""246,618""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539091560"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Toyota Tacoma is listed for $10000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK71F29F156404"",""name"":""Used 2009 Mercedes-Benz SL 550"",""image"":""https://images.autotrader.com/hn/c/55e00e1e5d734769a0d91551dd2d8214.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,535""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539067789"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Mercedes-Benz SL 550 is listed for $25000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAAU34259N002979"",""name"":""Used 2009 Audi R8 4.2"",""image"":""https://images.autotrader.com/images/2019/3/27/511/293/43645256755.511293872.IM1.MAIN.1000x750_A.1000x749.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""R8"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,696""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511293872"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2009 Audi R8 includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BE46K19R111481"",""name"":""Used 2009 Toyota Camry"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542436175"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Toyota Camry includes (2) 12V auxiliary pwr outlets, 16 steel wheels w/full covers, 2.4L DOHC VVT-i 16-valve 4-cyl engine -inc: direct injection, 3-point seat belts -inc: emergency locking retractors (ELR) front adjustable shoulder anchors""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP36869A008491"",""name"":""Used 2009 Honda Accord EX"",""image"":""https://images.autotrader.com/hn/c/61d8e54f3fc4426f9586fdef5ceb4ace.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,710""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540674444"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Honda Accord includes ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BL24E19C111238"",""name"":""Used 2009 Nissan Altima 3.5 SE"",""image"":""https://images.autotrader.com/hn/c/92833b27a088455f84ce06d59625f5e8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,069""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538068073"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2009 Nissan Altima includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HK31U09C125529"",""name"":""Used 2009 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/6f971dd9d0194c38a8d5867b540e90cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,185""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541039880"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2009 Lexus RX 350 includes 10-way pwr front bucket seats -inc: pwr lumbar$COMMA adjustable headrests, 3-point front seat belts -inc: pretensioners$COMMA force limiters$COMMA height-adjustable shoulder belt anchors""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDT13E898117748"",""name"":""Used 2009 Chevrolet Colorado LT"",""image"":""https://images.autotrader.com/hn/c/2ce49385ea54444cb49fe482c0cb9a67.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13977,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,580""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530976723"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2009 Chevrolet Colorado is listed for $13977""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBL40E19J046981"",""name"":""Used 2009 Toyota Corolla LE Sedan"",""image"":""https://images.autotrader.com/hn/c/c8099550a3e3431f9f465728ae1e235a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,619""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542165067"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Toyota Corolla includes (2) 12V auxiliary pwr outlets, (4) cup holders, 1.8L DOHC SFI 16-valve VVT-i 4-cyl engine, 4-wheel anti-lock brakes w/brake assist & electronic brake force distribution""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZK23C69S244149"",""name"":""Used 2009 Toyota Sienna LE 8-Passenger"",""image"":""https://images.autotrader.com/hn/c/62bbe61980ea441d81d81ce97b7972a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,760""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528422366"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2009 Toyota Sienna includes (3) 12-volt pwr outlets, (4) map pockets, 16\""\"" x 6.5\""\"" steel wheels w/full covers, 3.5L DOHC 24-valve VVT-i V6 engine w/electronic direct ignition""}"
