,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG5JR301061"",""name"":""Used 2018 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOV170002_01_640_PXR.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,267""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535372813"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2018 Dodge Grand Caravan includes 1-Yr SiriusXM Radio Service, 17\"" x 6.5\"" Aluminum Wheels, 2nd Row Stow'N Go Bucket Seats, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3BFREV3JW714539"",""name"":""Certified 2018 Toyota RAV4 LE"",""image"":""https://images.autotrader.com/hn/c/6083f3d15a584a17872aaf556a1ffe01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21233,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,101""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538347564"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Toyota RAV4 is listed for $21233""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFBCM1J0443607"",""name"":""Used 2018 MAZDA CX-5 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/9d79ef144eec4af78ff20094a375e56b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23291,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,293""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542442103"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 MAZDA CX-5 is listed for $23291""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJCSB0JB530835"",""name"":""Used 2018 Buick Encore FWD Essence"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018BUS040001_01_640_GAZ.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539520483"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Long Island City, NY. This 2018 Buick Encore includes 18\"" Aluminum Wheels, 3.53 Final Drive Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System, 6-Way Power Driver Seat Adjuster""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7APXJY326773"",""name"":""Used 2018 Nissan Sentra S"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018NIC060001_01_640_KH3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,683""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058313"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Long Island City, NY. This 2018 Nissan Sentra includes 16\"" x 6.5\"" Steel Wheels w/Wheel Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, CD player""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB5JT296285"",""name"":""Used 2018 Dodge Journey FWD SE"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,818""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541944943"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2018 Dodge Journey includes 17\"" Wheel Covers, 17\"" x 6.5\"" Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3\"" Touch Screen Display, 6 Speakers""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBZRFH0JS884438"",""name"":""Used 2018 Toyota Highlander LE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyoHighlandLENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,134""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537777643"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2018 Toyota Highlander includes 3.003 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG1JR299292"",""name"":""Used 2018 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOV170002_01_640_PXR.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,120""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535372803"",""vehicleInteriorColor"":""Black"",""description"":""Location: Long Island City, NY. This 2018 Dodge Grand Caravan includes 1-Yr SiriusXM Radio Service, 17\"" x 6.5\"" Aluminum Wheels, 2nd Row Stow'N Go Bucket Seats, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP7JC243075"",""name"":""Certified 2018 Nissan Altima"",""image"":""https://images.autotrader.com/hn/c/cbef617eaa2b461692c4be16fff3eeda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18577,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,681""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533339223"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2018 Nissan Altima is listed for $18577""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHEXJP753608"",""name"":""Used 2018 Toyota Corolla L"",""image"":""https://images.autotrader.com/hn/c/b9f2e905a00247359f5dd8e860887b6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,439""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541389202"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2018 Toyota Corolla includes 1-touch up, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, CD player, Delay-off headlights""}"
