,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF70J33A166754"",""name"":""Used 2003 Mercedes-Benz E 500 Sedan"",""image"":""https://images.autotrader.com/hn/c/08ffa6f979824ffcbe09a0bf5a16e0a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""195,590""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370437"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2003 Mercedes-Benz E 500 includes Abs - 4-Wheel, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments, Exterior Entry Lights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP45XX3F410119"",""name"":""Used 2003 Ford Mustang GT Convertible"",""image"":""https://images.autotrader.com/hn/c/09d15e6878c04c438d43356586a00998.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,880""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535174545"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2003 Ford Mustang is listed for $10995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX08L63KD43986"",""name"":""Used 2003 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/8810a0376bcb4fa5b662d87ed1a093d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4777,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,928""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540684773"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: New York, NY. This 2003 Ford F150 includes 250 lbs Payload Package, 3.31 Axle Ratio, 4 Speakers, 4-Wheel ABS/4-Wheel Disc Brakes, 4-Wheel Disc Brakes, 40/60 Cloth Split Bench Seat, 60/40 Split Rear Seat""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3LW28JX30365902"",""name"":""Used 2003 MAZDA MPV"",""image"":""https://images.autotrader.com/hn/c/8cd60d4af67c4c699fd29678a6caebb0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MPV"",""manufacturer"":""MAZDA"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,140""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539371435"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2003 MAZDA MPV includes Abs - 4-Wheel, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT13SX32256204"",""name"":""Used 2003 GMC Envoy 4WD SLE"",""image"":""https://images.autotrader.com/hn/c/17b0e8fea58d4e678c17014e72f20e1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Envoy"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,665""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370403"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2003 GMC Envoy includes 4wd Selector - Electronic Hi-Lo, Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.42, Center Console, Clock, Cruise Control, Daytime Running Lights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK16T73J265628"",""name"":""Used 2003 Chevrolet Suburban 4WD"",""image"":""https://images.autotrader.com/hn/c/42106e8a9ab7478eb1023a9dfb78cae7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""267,755""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370359"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2003 Chevrolet Suburban includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.73, Battery Saver, Clock, Daytime Running Lights, Front Air Conditioning, Front Airbags - Dual""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD186X3H527611"",""name"":""Used 2003 Acura MDX Touring"",""image"":""https://images.autotrader.com/hn/c/10f35801d3b54c448317e23228f2013e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""239,535""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539370349"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Acura MDX includes Abs - 4-Wheel, Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Driver Seat - Heated, Driver Seat Power Adjustments, Exterior Entry Lights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTRX08L63KD43986"",""name"":""Used 2003 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/8810a0376bcb4fa5b662d87ed1a093d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4777,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,928""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540684773"",""vehicleInteriorColor"":""Medium Graphite"",""description"":""Location: New York, NY. This 2003 Ford F150 includes 250 lbs Payload Package, 3.31 Axle Ratio, 4 Speakers, 4-Wheel ABS/4-Wheel Disc Brakes, 4-Wheel Disc Brakes, 40/60 Cloth Split Bench Seat, 60/40 Split Rear Seat""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF30G030088265"",""name"":""Used 2003 Lexus ES 300"",""image"":""https://images.autotrader.com/hn/c/6fa42e650a124086a721a142fd3dea33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5555,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,712""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540315795"",""vehicleInteriorColor"":""La07"",""description"":""Location: New York, NY. This 2003 Lexus ES 300 includes 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights, Auxiliary Pwr Outlet""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK13T53G145814"",""name"":""Used 2003 Chevrolet Avalanche 4x4"",""image"":""https://images.autotrader.com/images/2020/1/11/538/387/43666540798.538387473.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""206,200""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538387473"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2003 Chevrolet Avalanche includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection, Power Locks""}"
