,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WUAVNAFG0CN002617"",""name"":""Used 2012 Audi R8 5.2"",""image"":""https://images.autotrader.com/images/2019/3/6/509/457/43643521054.509457033.IM1.MAIN.360x202_A.360x202.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":94000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""R8"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509457033"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Audi R8 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MWXCW211193"",""name"":""Used 2012 Nissan Murano SL"",""image"":""https://images.autotrader.com/hn/c/f0e8203e90c34138b547944752c5aed4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,989""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534342949"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Nissan Murano is listed for $10999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN0NW1CN801526"",""name"":""Used 2012 Nissan Xterra 4WD X"",""image"":""https://images.autotrader.com/hn/c/d18f4d6ad0ef4148a7cc61e4820caa70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11499,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,982""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539450015"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Nissan Xterra is listed for $11499""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW9CW222718"",""name"":""Used 2012 Nissan Murano SL"",""image"":""https://images.autotrader.com/hn/c/a2b272d21f244c229d9492d1dbdafd7e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,739""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535317206"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2012 Nissan Murano includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1VGXC1506834"",""name"":""Used 2012 MAZDA MAZDA3 i Touring Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6741,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,478""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540017056"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 MAZDA MAZDA3 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, BLACK  CLOTH SEAT TRIM, BLACK MICA""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSLZ9C57CC985598"",""name"":""Used 2012 BMW M6 Convertible"",""image"":""https://images.autotrader.com/hn/c/43b12d44249d4e5b94063acd93c42bcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M6"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,205""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541805708"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 BMW M6 includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMHK7D92CGA03214"",""name"":""Used 2012 Ford Explorer FWD XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,682""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542373427"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Ford Explorer includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC2KXCG6CZ335669"",""name"":""Used 2012 Chevrolet Silverado 2500 4x4 Extended Cab LT"",""image"":""https://images.autotrader.com/hn/c/b402687a76c94ed39dcc6bc7175a55ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,748""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541451293"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2012 Chevrolet Silverado 2500 includes ABS Brakes (4-Wheel), Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Body Side Moldings Body-Color""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUM5F11CX036732"",""name"":""Used 2012 Toyota Tundra 4x4 Double Cab"",""image"":""https://images.autotrader.com/hn/c/c431369acabe4acc8d6d4a9fe581e90e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20489,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,398""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534973280"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Toyota Tundra is listed for $20489""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DL5E34C0102787"",""name"":""Used 2012 Cadillac CTS Performance AWD Sedan"",""image"":""https://images.autotrader.com/hn/c/c356e3a95ee14117987dfd6371fbac12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,268""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504593347"",""vehicleInteriorColor"":""Cashmere / Cocoa"",""description"":""Location: New York, NY. This 2012 Cadillac CTS includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
