,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBK1BA0D2033375"",""name"":""Used 2013 Lexus RX 350 F Sport"",""image"":""https://images.autotrader.com/hn/c/7667229b14d24531ad2d8b18467e278d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19683,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,408""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539164209"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Lexus RX 350 includes 4-Wheel Disc Brakes, 4.398 Axle Ratio, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZNAA11D1707457"",""name"":""Used 2013 Scion FR-S"",""image"":""https://images.autotrader.com/hn/c/081d206664834ecb94c6796498d5c3bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13472,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""FR-S"",""manufacturer"":""Scion"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,724""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528567205"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Scion FR-S is listed for $13472""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBALL5C50DJ104476"",""name"":""Used 2013 BMW Z4 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/bd94c0d21f9740f7bb832d3f924cbf93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,536""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540346108"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 BMW Z4 is listed for $19300""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8AB9DR269911"",""name"":""Used 2013 Mercedes-Benz C 300 4MATIC Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12949,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,420""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536747406"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Mercedes-Benz C 300 includes 17 Twin 5-Spoke Design Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZT3LB2DG015712"",""name"":""Used 2013 Hyundai Santa Fe Sport"",""image"":""https://images.autotrader.com/hn/c/6fd107b55aba4a0fa0eead0d50bc06de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12188,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,346""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528417602"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2013 Hyundai Santa Fe includes 4-Wheel Disc Brakes, 4-Wheel Disc Brakes w/ABS, 6 Speakers, ABS brakes, AM/FM radio: XM, Active ECO System, Advanced Front Airbags, Air Conditioning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNFLCEK1D6338914"",""name"":""Used 2013 Chevrolet Equinox AWD LS"",""image"":""https://images.autotrader.com/hn/c/aea16612d9d6413495099b388f920112.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,296""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531323843"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: New York, NY. This 2013 Chevrolet Equinox includes 17 Aluminum Wheels, 3.53 Axle Ratio, 4-Wheel Disc Brakes, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM4H54DL013805"",""name"":""Used 2013 Honda CR-V AWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537440412"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Honda CR-V includes 17 10-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/6 Speakers, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDPCCA26D7454743"",""name"":""Used 2013 Kia Sportage AWD EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sportage"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,085""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537918380"",""vehicleInteriorColor"":""Alpine"",""description"":""Location: New York, NY. This 2013 Kia Sportage includes 3.195 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Air-Cooled Driver's Seat, Alloy wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWDG9DL691043"",""name"":""Used 2013 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/6ce8ca8ea0464981b22ee23beac3f72b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,432""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535922432"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2013 Jeep Wrangler is listed for $22900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AA5RX9D0146436"",""name"":""Used 2013 Cadillac ATS 2.0T Sedan"",""image"":""https://images.autotrader.com/hn/c/6703deefc4e2415bb5a318d79ac3c013.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,516""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537440395"",""vehicleInteriorColor"":""Jet Black W/Jet Black Accents"",""description"":""Location: New York, NY. This 2013 Cadillac ATS includes 17 x 8 Premium Painted Aluminum Wheels, 4-Wheel Disc Antilock Brembo Fr Performance Brakes, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM Stereo""}"
