,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL5H95BB104776"",""name"":""Used 2011 Honda Odyssey Touring"",""image"":""https://images.autotrader.com/hn/c/3548a320f6da431790488ecee45ec7bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,637""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536799988"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Honda Odyssey includes *3RD ROW SEATS*, *7 PASSENGER SEATING*, *BACK UP CAMERA*, *BLUETOOTH, *HEATED FRONT SEATS*, *IPOD ADAPTER*, *LEATHER SEATS*, *LOW MILES*, *NON SMOKER*""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7JV1EP6BG535128"",""name"":""Used 2011 RAM 1500 ST"",""image"":""https://images.autotrader.com/hn/c/c3ece500af1f4314bca59fcc3524d2bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,315""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539917363"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 RAM 1500 is listed for $13980""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC5C51BWH99483"",""name"":""Used 2011 MINI Cooper Countryman S ALL4"",""image"":""https://images.autotrader.com/images/2020/1/21/541/945/43667207906.541945556.IM1.MAIN.1000x750_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11250,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,145""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541945556"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 MINI Cooper Countryman is listed for $11250""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2A4RR8DG7BR682199"",""name"":""Used 2011 Chrysler Town & Country Touring-L"",""image"":""https://images.autotrader.com/hn/c/434e8a3a14214bc4baaedd9262a88e4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Town & Country"",""manufacturer"":""Chrysler"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,259""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541835671"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Chrysler Town & Country includes *3RD ROW SEATS*, *7 PASSENGER SEATING*, *BACK UP CAMERA*, *BLUETOOTH, *HEATED FRONT SEATS*, *IPOD ADAPTER*, *LEATHER SEATS*, *LOW MILES*, *NON SMOKER*""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK3EK4BU124956"",""name"":""Used 2011 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/e65780ef597b4947be4a296892a8ee28.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,238""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541545479"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 7J x 17\"" Machined Aluminum Alloy Wheels, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNTKGE36BG279060"",""name"":""Used 2011 Chevrolet Avalanche LTZ"",""image"":""https://images.autotrader.com/hn/c/6175f9a63e014dd7a4d70146a8be7b45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,239""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541664722"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2011 Chevrolet Avalanche includes *** BACKUP SENSORS***, *** ONE OWNER***, ***4X4***, ***ACCIDENT FREE***, ***LEATHER***, ***NAVIGATION***, ***SUNROOF AND ENTERTAINMENT***, 12-Way Power Driver Seat Adjuster""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FK3DJ0B9185449"",""name"":""Used 2011 Chevrolet Camaro SS Convertible w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/9e22185b859042118ff566ecd171a21f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,307""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537478865"",""vehicleInteriorColor"":""Inferno Orange"",""description"":""Location: New York, NY. This 2011 Chevrolet Camaro includes ***ACCIDENT FREE***, ***LEATHER***, ***LOW MILES***, 2 Front Cup Holders, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Antilock 4-Wheel Disc Brakes""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC0KVCGXBF146177"",""name"":""Used 2011 Chevrolet Silverado 2500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/images/2019/12/22/538/396/43665381100.538396990.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,200""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538396990"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Chevrolet Silverado 2500 is listed for $16900""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZKDAG4BG004828"",""name"":""Used 2011 Hyundai Santa Fe Limited"",""image"":""https://images.autotrader.com/hn/c/244b75707b024c7a92c97660130adcc7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10721,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,375""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539049656"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2011 Hyundai Santa Fe is listed for $10721""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAWGPFGXB1162503"",""name"":""Used 2011 Chevrolet Express 2500 LS Passenger"",""image"":""https://images.autotrader.com/images/2019/12/31/539/872/43665856166.539872974.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,500""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539872974"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2011 Chevrolet Express 2500 is listed for $9900""}"
