,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY32G515122647"",""name"":""Used 2001 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/3ca78f9b168643fa9750ff34031376ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,142""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541151804"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Chevrolet Corvette includes AM/FM CD, AM/FM Cassette, Active Belts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Air Bag, Pass Key Security, Power Locks""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP46V51F191371"",""name"":""Used 2001 Ford Mustang Cobra Convertible"",""image"":""https://images.autotrader.com/hn/c/18797e46a89045778d2739d8ec2020fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12388,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,218""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538426225"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2001 Ford Mustang is listed for $12388""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1SW61N712069210"",""name"":""Used 2001 Volvo V70"",""image"":""https://images.autotrader.com/hn/c/f5f962d6f31841e58f34f79751e70547.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""V70"",""manufacturer"":""Volvo"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""258,643""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536822165"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: New York, NY. This 2001 Volvo V70 includes (2) front footwell entry lights, 12-volt pwr outlet, 15 alloy wheels, 16 ADRASTEA ALLOY WHEELS Tires - Rear Performance Aluminum Wheels Tires - Front Performance""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1ED28Y21C582873"",""name"":""Used 2001 Nissan Xterra 4WD SE"",""image"":""https://images.autotrader.com/hn/c/c04b365522014278a9083d849d465b5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,583""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537523946"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Nissan Xterra includes 4wd Type - Part Time, Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 4.36, Cassette, Center Console, Clock, Cruise Control, Exterior Entry Lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4F2YU091X1KM27033"",""name"":""Used 2001 MAZDA Tribute 2WD"",""image"":""https://images.autotrader.com/hn/c/583fa25e8f1d4850ab50c42d532c33e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""Tribute"",""manufacturer"":""MAZDA"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,971""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541833096"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2001 MAZDA Tribute includes Anti-Theft System - Alarm, Center Console, Clock, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Fog Lights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KD54Y11U300427"",""name"":""Used 2001 Cadillac De Ville"",""image"":""https://images.autotrader.com/hn/c/3c4440429ead4fe8a9e2f3414d6c978d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""De Ville"",""manufacturer"":""Cadillac"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,899""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534382952"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2001 Cadillac De Ville includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights, Driver Seat Power Adjustments""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4DL01A01C160739"",""name"":""Used 2001 Nissan Altima GLE"",""image"":""https://images.autotrader.com/hn/c/ddf0cdb88e714f69a7ae2d7b682373af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,428""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538204212"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Nissan Altima includes Anti-Theft System - Alarm, Cassette, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1YVGF22CX15249310"",""name"":""Used 2001 MAZDA 626"",""image"":""https://images.autotrader.com/hn/c/533aad0a433b49aba74aca8cb9105839.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""626"",""manufacturer"":""MAZDA"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,255""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532387998"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2001 MAZDA 626 includes Center Console, Clock, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1P3EW65G91V700570"",""name"":""Used 2001 Plymouth Prowler"",""image"":""https://images.autotrader.com/hn/c/c21079cdbb574fe6970365a2495bd03f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Plymouth"",""model"":""Prowler"",""manufacturer"":""Plymouth"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,817""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531944298"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 Plymouth Prowler includes 12v Power Outlet, 17 inch Alloy Wheels, AM/FM, Air Conditioning, CD Changer, Cassette, Climate Control, Driver Airbag, Intermittent Wipers, Keyless Entry""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GW48S71C705981"",""name"":""Used 2001 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/0b170caceab845acbc07071b8497a521.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541353878"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2001 Jeep Grand Cherokee includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKDT63WX12209168"",""name"":""Used 2001 GMC Jimmy 4WD 4-Door"",""image"":""https://images.autotrader.com/hn/c/067f5d8cc91c4438909b07e7d37fb249.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Jimmy"",""manufacturer"":""GMC"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541834112"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2001 GMC Jimmy includes Abs - 4-Wheel, Air Suspension - Rear, Anti-Theft System - Alarm, Axle Ratio - 3.42, Cassette, Center Console, Clock, Cruise Control, Daytime Running Lights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCDT13W81K186665"",""name"":""Used 2001 Chevrolet S10 Pickup 4x4 Crew Cab LS"",""image"":""https://images.autotrader.com/hn/c/4083598db82d4c30b3717036b7650528.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""S10 Pickup"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542308738"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2001 Chevrolet S10 Pickup includes Abs - 4-Wheel, Alloy Wheels, Anti-Theft System - Alarm, Cruise Control, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1MEFM55S31G650177"",""name"":""Used 2001 Mercury Sable LS Premium Sedan"",""image"":""https://images.autotrader.com/hn/c/20f5e18fe6e944d095ae7db2e3993f34.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Sable"",""manufacturer"":""Mercury"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540932947"",""vehicleInteriorColor"":""Tan"",""description"":""Location: New York, NY. This 2001 Mercury Sable includes Adjustable Pedals - Power, Anti-Theft System - Alarm, Cassette, Center Console, Clock, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights""}"
