,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG66892A164824"",""name"":""Used 2002 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/hn/c/e67a15d1515c40038f5260d3ae2ccdac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,173""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539022426"",""vehicleInteriorColor"":""Quartz"",""description"":""Location: New York, NY. This 2002 Honda Accord includes Air Conditioning - Front, Airbags - Front - Dual, Center Console, Cruise Control, Exterior Entry Lights, Exterior Mirrors Power, Moonroof Power""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFYT53A420127981"",""name"":""Used 2002 Ferrari 360 Spider"",""image"":""https://images.autotrader.com/hn/c/489ec457ff8d42c18031d6d5c3a529fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":129900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,806""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541630852"",""vehicleInteriorColor"":""Bordeaux"",""description"":""Location: New York, NY. This 2002 Ferrari 360 includes 2 Speakers, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM Stereo w/CD & Cassette, AM/FM radio, Air Conditioning, Automatic temperature control""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBL93482JR14795"",""name"":""Used 2002 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/7a494f1f556c4de2972ac077f9cff868.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,648""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533915889"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 BMW M3 is listed for $22950""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSBL934X2JR16757"",""name"":""Used 2002 BMW M3 Coupe"",""image"":""https://images.autotrader.com/hn/c/5631b2f75446437b96634815df9b610f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,731""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527153007"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 BMW M3 includes 10 Speakers, 4-Wheel Disc Brakes, 6-SPEED MANUAL TRANSMISSION!  SUPER CLEAN - LIKE NEW - MUST SEE!!!, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A22Y109824"",""name"":""Used 2002 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/b1695b0d6b8f42ce9797d2e69a72ea77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":0,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,078""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512966568"",""vehicleInteriorColor"":""Torch Red"",""description"":""Location: Long Island City, NY. This 0 Ford Thunderbird includes 17\"" Chrome Aluminum Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Audiophile Electronic AM/FM Stereo w/6 CD""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMZA52402BA19517"",""name"":""Used 2002 Ford Windstar SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Windstar"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""215,930""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535405038"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2002 Ford Windstar includes 1-touch down, 16\"" 5-Spoke Painted Aluminum Wheels, 3.56 Axle Ratio, 3rd row seats: bench, 4 Speakers, ABS brakes, AM/FM Stereo w/Cassette/Single CD""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL58K42W216789"",""name"":""Used 2002 Jeep Liberty Limited"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/1226.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,297""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541453157"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2002 Jeep Liberty includes 3.73 Axle Ratio, 6 Speakers, AM/FM Compact Disc w/Changer Control, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBE32K620043268"",""name"":""Used 2002 Toyota Camry LE"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/5085.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""274,238""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539913658"",""vehicleInteriorColor"":"""",""description"":""Location: Long Island City, NY. This 2002 Toyota Camry includes 15\"" x 6.5\"" Steel Wheels, 6 Speakers, AM/FM ETR Stereo w/CD & Cassette, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29902S621583"",""name"":""Used 2002 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/4b7cbe0e139b4517828bc79786556383.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2002,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,486""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513654250"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Porsche 911 is listed for $35950""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29992S685537"",""name"":""Used 2002 Porsche 911 Turbo 4 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/16/540/651/43666839067.540651036.IM1.MAIN.1600x1200_A.1600x650.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540651036"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2002 Porsche 911 includes Bluetooth Hands-Free, CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K52U562719"",""name"":""Used 2002 Toyota Camry XLE"",""image"":""https://images.autotrader.com/hn/c/a448dd59a54a4b72ad70c7b31852d338.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2947,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""202,581""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541499504"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2002 Toyota Camry includes 15'' x 6.5'' Steel Wheels, 6 Speakers, AM/FM ETR Stereo w/CD & Cassette, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAFP74W22X119174"",""name"":""Used 2002 Ford Crown Victoria LX"",""image"":""https://images.autotrader.com/hn/c/babcda2b854244aabff5f1250ef85c4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,170""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540256618"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Ford Crown Victoria includes 135 amp alternator, 19.0 gallon fuel tank w/tethered fuel cap, 72 amp maintenance-free battery w/battery saver, Air conditioning w/auto temp control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNEK13T32G176008"",""name"":""Used 2002 Chevrolet Avalanche 4x4"",""image"":""https://images.autotrader.com/hn/c/8f837837771f42268f7df00915a4701f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""197,857""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542413531"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2002 Chevrolet Avalanche includes 105 amp alternator, 3-passenger 60/40 rear split folding bench seat w/matching trim & outboard head restraints, 3.73 axle ratio, 31 gallon fuel tank""}"
