,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A22HKA83782"",""name"":""Certified 2017 Porsche Cayenne"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2015PorscheCayenne.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,935""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541106872"",""vehicleInteriorColor"":""Standard"",""description"":""Location: New York, NY. This 2017 Porsche Cayenne is listed for $45995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ4KB9HF418620"",""name"":""Used 2017 Mercedes-Benz C 300 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/bdb11e05712947a286d9b8963ba85e9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25395,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,742""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538048130"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Mercedes-Benz C 300 is listed for $25395""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2PEJ9HG245585"",""name"":""Certified 2017 GMC Sierra 1500 Denali"",""image"":""https://images.autotrader.com/hn/c/a9cc902eddde4e2db48285a32fd09b25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36555,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,295""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530764514"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 GMC Sierra 1500 is listed for $36555""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A51HLB14246"",""name"":""Certified 2017 Porsche Macan S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,072""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531414515"",""vehicleInteriorColor"":""Standard"",""description"":""Location: New York, NY. This 2017 Porsche Macan is listed for $43995""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA5HC103289"",""name"":""Used 2017 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/images/2020/1/12/541/079/43666579643.541079050.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,800""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541079050"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2017 Lexus RX 350 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Steering Wheel Controls""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AF2A59HLB60931"",""name"":""Used 2017 Porsche Macan Turbo"",""image"":""https://images.autotrader.com/images/2020/1/19/541/770/43667058701.541770866.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,750""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541770866"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2017 Porsche Macan includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUTPBFF9HA082295"",""name"":""Used 2017 Audi A3 e-tron Premium Plus Hatchback"",""image"":""https://images.autotrader.com/images/2019/9/23/529/459/43659118440.529459953.IM1.MAIN.1600x1200_A.1500x1124.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,772""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529459953"",""vehicleInteriorColor"":""Brown"",""description"":""Location: New York, NY. This 2017 Audi A3 includes Backup Camera, Bluetooth Hands-Free, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8SRDHF0HU222651"",""name"":""Certified 2017 Hyundai Santa Fe SE w/ Ultimate Package"",""image"":""https://images.autotrader.com/hn/c/3aead286e5774b3484a3c17dce1b2d53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28863,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,580""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526829402"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2017 Hyundai Santa Fe includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H98HU413621"",""name"":""Certified 2017 Honda Civic Sport Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/5cac17d72b4946109890e4be7c9db003.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21287,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,482""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537365371"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2017 Honda Civic is listed for $21287""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF2HH565100"",""name"":""Certified 2017 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/82d1db6cf63a41b489bd85a4b09d943e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18100,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,704""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529947173"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2017 Hyundai Sonata includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
