,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCS1B32AA012605"",""name"":""Used 2010 Honda Accord LX"",""image"":""https://images.autotrader.com/hn/c/dc581e5adca74c6aa05d582f7b1affc4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,930""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533419431"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Honda Accord includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer, Keyless Entry""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4BA3H13AL193548"",""name"":""Used 2010 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/62c211e16e0e4f3480022928c7b681ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,519""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539624186"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Jeep Wrangler is listed for $16495""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCJTDDE8A8106773"",""name"":""Used 2010 Chevrolet Colorado 4x4 Crew Cab LT w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/917cbd4092b9417e8369f928452c588a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13825,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Colorado"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,541""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539832808"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Chevrolet Colorado is listed for $13825""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBV7AX5AW521613"",""name"":""Used 2010 Volkswagen Tiguan SE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,125""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536204157"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Volkswagen Tiguan includes AM/FM CD/DVD, AM/FM CD/MP3, Active Belts, Air Conditioning, Alarm, All Wheel ABS, Daytime Running Lights, Dual Air Bags Front Head and Sides""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA5AP4AC808853"",""name"":""Used 2010 Nissan Maxima S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,950""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533419445"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Nissan Maxima includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, Alarm, All Wheel ABS, Dual Front Airbags, Head Airbags, Keyless Entry, Power Locks, Power Steering""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFU4A27A5124645"",""name"":""Used 2010 Kia Forte EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,675""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533419895"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Kia Forte includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer, Keyless Entry""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWC7C54AE270724"",""name"":""Used 2010 BMW 335i xDrive Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i xDrive"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,009""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542401108"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 BMW 335i xDrive includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer, Keyless Entry""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF65LJAXA0168462"",""name"":""Used 2010 Ferrari California"",""image"":""https://images.autotrader.com/hn/c/7c0cd72e77554d0899efe6941e643a71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":81950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,558""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534669410"",""vehicleInteriorColor"":""Crema"",""description"":""Location: New York, NY. This 2010 Ferrari California includes 12V front pwr outlets, 2 front headrests, 245/40ZR19 front tires, 285/40ZR19 rear tires, 4-wheel anti-lock brakes, 4.3L DI V8 flat propeller 32-valves DOHC engine""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SH6CC9AH768316"",""name"":""Used 2010 Subaru Forester 2.5X"",""image"":""https://images.autotrader.com/hn/c/fcdeb9f9115644618e723ce5ede34a2f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6705,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,328""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534682006"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Subaru Forester is listed for $6705""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AD2AP8ALA60137"",""name"":""Used 2010 Porsche Cayenne GTS"",""image"":""https://images.autotrader.com/hn/c/324baf1d9d9944f8978dc1a05395416e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,474""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534674942"",""vehicleInteriorColor"":""Black W/Alcantara"",""description"":""Location: New York, NY. This 2010 Porsche Cayenne includes (2) front/(2) rear cupholders, (4) cargo area tie-down hooks, (5) 12V pwr outlets, 18\"" Cayenne S II wheels -inc: alloy contrasting color-painted 18\"" wheels""}"
