,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H86AB011994"",""name"":""Used 2010 Honda Pilot 4WD Touring"",""image"":""https://images.autotrader.com/hn/c/997705aecfbf479fb7b1ca5776d45c5b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,268""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535687225"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Honda Pilot includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Daytime Running Lights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6FE9AM352060"",""name"":""Used 2010 INFINITI G37 Convertible"",""image"":""https://images.autotrader.com/hn/c/7537b2f903d743d6a93abf137dbfe1a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9795,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,400""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540667746"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 INFINITI G37 is listed for $9795""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU6A0034339"",""name"":""Used 2010 Toyota Prius Four"",""image"":""https://images.autotrader.com/hn/c/3ed2eb25c0d04b2291073a0ba453eaeb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6799,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,580""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534590692"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Toyota Prius is listed for $6799""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9DG9AKD09061"",""name"":""Used 2010 Ford Escape 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/0712f8fde0694a39aa9c2cc7df337e89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8595,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,196""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542064742"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Ford Escape includes Air Conditioning, Alloy Wheels, Automatic Headlights, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat, Electrochromic Interior Rearview Mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4PR4GK5AC106537"",""name"":""Used 2010 Jeep Grand Cherokee 4WD Laredo"",""image"":""https://images.autotrader.com/hn/c/d334efdda3b144e6a5c41b0cc66890a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,309""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532271374"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2010 Jeep Grand Cherokee includes Air Conditioning, Alloy Wheels, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AA5AP0AC828971"",""name"":""Used 2010 Nissan Maxima 3.5 SV w/ Premium Pkg"",""image"":""https://images.autotrader.com/hn/c/49939802190c4269b04ccb496f58db56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,600""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542288085"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2010 Nissan Maxima includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA8F27AA024363"",""name"":""Used 2010 Acura TL"",""image"":""https://images.autotrader.com/hn/c/ea133d62716e44818951f543652a1c5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,867""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539199559"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2010 Acura TL includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Driver Multi-Adjustable Power Seat""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RE4H54AL094782"",""name"":""Used 2010 Honda CR-V 4WD EX"",""image"":""https://images.autotrader.com/hn/c/fa0d7395e9bc4d2dad3d95a62c31bdac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,233""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540665989"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Honda CR-V includes Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, Cargo Area Cover, Cargo Area Tiedowns, Child Safety Door Locks, Daytime Running Lights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF7HB2AF440284"",""name"":""Used 2010 Mercedes-Benz C 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/24ddf85bc49142c49f0daeca6c87a891.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,912""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540040906"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2010 Mercedes-Benz C 63 AMG is listed for $24800""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBU4EE6AZ385224"",""name"":""Used 2010 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/99edfb43c7114fd6bb103f1eac1fc2ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,132""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539929882"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2010 Toyota Corolla includes Air Conditioning, Child Safety Door Locks, Daytime Running Lights, Driver Airbag, Electronic Brake Assistance, Front Air Dam, Front Side Airbag""}"
