,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZK3BB1EU065606"",""name"":""Used 2014 Toyota Venza Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,062""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541907236"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Toyota Venza includes 268 hp horsepower, 3.5 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FK3DJ7E9184142"",""name"":""Used 2014 Chevrolet Camaro SS Convertible"",""image"":""https://images.autotrader.com/hn/c/ef13adea58f84c239ad7b57306459391.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,330""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524030893"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Chevrolet Camaro is listed for $15495""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG5HB0EG194891"",""name"":""Used 2014 Mercedes-Benz GLK 350 2WD"",""image"":""https://images.autotrader.com/hn/c/b75233f8074d4f30a148c95b82a737d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17477,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,597""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537444646"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Mercedes-Benz GLK 350 is listed for $17477""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB4EA374786"",""name"":""Used 2014 Mercedes-Benz ML 350"",""image"":""https://images.autotrader.com/images/2020/1/2/514/194/43665942119.514194029.IM1.MAIN.1600x1200_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,580""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514194029"",""vehicleInteriorColor"":""Beige"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz ML 350 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFDJ8EC355143"",""name"":""Used 2014 Jeep Grand Cherokee 4WD SRT"",""image"":""https://images.autotrader.com/hn/c/4a3a32c3286c49f7b9b10336006c007c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,184""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541533517"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Jeep Grand Cherokee includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Wheel Disc Brakes, 5 Person Seating Capacity""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7KT5ES196212"",""name"":""Used 2014 RAM 1500 4x4 Crew Cab Express"",""image"":""https://images.autotrader.com/hn/c/395ce2f7d7a3476f965b439005fd5848.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20915,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,039""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538790064"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: New York, NY. This 2014 RAM 1500 includes 1680# Maximum Payload, 180 Amp Alternator, 2 12V DC Power Outlets, 26 Gal. Fuel Tank, 3.21 Rear Axle Ratio, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAYF4C58ED281817"",""name"":""Used 2014 BMW 740Li xDrive"",""image"":""https://images.autotrader.com/hn/c/13597753961743148202e3f6394a2b87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740Li xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,483""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534401082"",""vehicleInteriorColor"":""Amaro Brown"",""description"":""Location: New York, NY. This 2014 BMW 740Li xDrive includes 2 Seatback Storage Pockets, 4 12V DC Power Outlets, 4-Wheel Disc Brakes, 8-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF1D22E5021532"",""name"":""Used 2014 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/23f81928be6044abba7eee0dcd2b7dec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18792,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,181""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541026309"",""vehicleInteriorColor"":""Red"",""description"":""Location: New York, NY. This 2014 Lexus IS 250 includes 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Wheel Disc Brakes, 6-Speed A/T, 60-40 Folding Bench Front Facing Fold Forward Seatback NuLuxe Leatherette Rear Seat""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A79EL073022"",""name"":""Used 2014 Porsche Panamera Turbo"",""image"":""https://images.autotrader.com/hn/c/06d4bfb66686431f8e052f4e1bbd803a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38440,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,925""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520183577"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2014 Porsche Panamera is listed for $38440""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF8JB6EA822261"",""name"":""Used 2014 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/75909b79d837433bb7defdfc3cf714d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,663""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539039209"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2014 Mercedes-Benz E 350 includes 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes, 7-Speed A/T, 8-Way Driver Seat, 8-Way Passenger Seat, A/C, A/T, ABS""}"
