,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVTED1CJ217096"",""name"":""Used 2012 GMC Acadia AWD Denali"",""image"":""https://images.autotrader.com/hn/c/595e28a08b23495e8bb5ffd55046b25b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10150,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,805""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541152432"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: New York, NY. This 2012 GMC Acadia includes 10 Speakers, 115-Volt 3-Prong Household-Style Power Outlet, 2-Position Memory For Driver's Seat Adjuster, 20\"" Chrome-Clad Aluminum Wheels, 3.16 Axle Ratio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMBK4DV4CD018823"",""name"":""Used 2012 Toyota RAV4 4WD V6"",""image"":""https://images.autotrader.com/hn/c/39db4563bbee4c3792c0cd83248ad322.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9993,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,515""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538759784"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Toyota RAV4 is listed for $9993""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGEK9BP2CD006454"",""name"":""Used 2012 Volkswagen Touareg TDI"",""image"":""https://images.autotrader.com/hn/c/ca272b439c1f4430b284261a39de8ce2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13857,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,224""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526815196"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 Volkswagen Touareg is listed for $13857""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JUCAC7CU416610"",""name"":""Used 2012 Hyundai Tucson GLS"",""image"":""https://images.autotrader.com/hn/c/f69cc3cf5dfc4df4a250d8e5c4926fd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9199,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,104""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539395270"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Hyundai Tucson includes **Verify Options Prior To Purchase*, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Single Zone""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCS1B85CA014055"",""name"":""Used 2012 Honda Accord EX-L Coupe"",""image"":""https://images.autotrader.com/hn/c/575c675527a048f49075a589bda172ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,268""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540413472"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2012 Honda Accord includes Audio : Cd Changer, Audio : Premium Sound System, Audio : Satellite Radio, Roof : Sun/Moonroof, Seats : Heated Front Seat(S)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AR1NB3CC602271"",""name"":""Used 2012 Nissan Pathfinder SV"",""image"":""https://images.autotrader.com/hn/c/8e9a3ec8c524486e92a0a61520b0e0cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,379""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538024594"",""vehicleInteriorColor"":""Cafe Latte"",""description"":""Location: New York, NY. This 2012 Nissan Pathfinder includes Cafe Latte, Convenience : Back-Up Camera, Espresso Black, Running Boards, Seat Trim, Seats : Power Driver Seat, [C03] 50 State Emissions, [L92] Front/Rear Floor Mats & Carpeted Cargo Mat""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKVLED6CJ125775"",""name"":""Used 2012 Chevrolet Traverse AWD LTZ"",""image"":""https://images.autotrader.com/hn/c/401c6725e0e34098923302eef65fc865.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,334""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293360"",""vehicleInteriorColor"":""Cashmere/Ebony"",""description"":""Location: New York, NY. This 2012 Chevrolet Traverse includes 3.6L Sidi V6, 6-Speed Automatic, 7-Passenger (2-2-3 Seating Configuration), Am/Fm Stereo With Mp3 Compatible Cd Player, Audio System With Usb Port""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCSGAFX8C1125051"",""name"":""Used 2012 Chevrolet Express 1500"",""image"":""https://images.autotrader.com/hn/c/f586d28fa528414499ea8af2f888f773.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,738""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501921"",""vehicleInteriorColor"":""Medium Pewter"",""description"":""Location: New York, NY. This 2012 Chevrolet Express 1500 includes (Ppc) Trim Panel Delete, 145 Amps, 3.42 Ratio, 60/40 Split, Air Conditioning, Alternator, Am/Fm Stereo, Arizona, Audio System, Body, Connecticut""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAUC9C55CVM11595"",""name"":""Used 2012 BMW 135i Coupe"",""image"":""https://images.autotrader.com/hn/c/8cb8c48a8b144b00962558cc739404a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""135i"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,588""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539700903"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2012 BMW 135i is listed for $17200""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1DV6AR3CM862308"",""name"":""Used 2012 INFINITI G25 x"",""image"":""https://images.autotrader.com/hn/c/e11f7bd0608f4cdfb78ebda9ad2523d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G25"",""manufacturer"":""INFINITI"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,001""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540413471"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: New York, NY. This 2012 INFINITI G25 includes Black Obsidian, Convenience : Back-Up Camera, Graphite, Leather Seat Trim, Leather Seats, Seats : Heated Front Seat(S), Seats : Power Driver Seat""}"
