,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ5KM136494"",""name"":""Used 2019 Ford Fiesta SE Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11679,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,454""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541884682"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2019 Ford Fiesta is listed for $11679""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJDG8KC651838"",""name"":""Certified 2019 Dodge Durango AWD GT"",""image"":""https://images.autotrader.com/hn/c/00bceb81bdf04a2897c550cd5dd3c92b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29899,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,850""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522407339"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Dodge Durango is listed for $29899""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6S3KL2KC252658"",""name"":""Used 2019 Ford EcoSport 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/c70d618b47c3429ea36fe8e13600ab74.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,791""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532363641"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford EcoSport is listed for $16750""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7AP6KL872923"",""name"":""Used 2019 Nissan Versa 1.6 SV"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11675,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,351""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540417938"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: New York, NY. This 2019 Nissan Versa is listed for $11675""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ6KM137668"",""name"":""Used 2019 Ford Fiesta SE Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11375,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,494""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540538713"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: New York, NY. This 2019 Ford Fiesta is listed for $11375""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3W1RFVXKW011875"",""name"":""Used 2019 Toyota RAV4 FWD XLE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26168,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,649""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542111046"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Toyota RAV4 is listed for $26168""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6S3KL0KC252139"",""name"":""Used 2019 Ford EcoSport 4WD Titanium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21215,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,137""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542111052"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Ford EcoSport includes 13.6 Gal. Fuel Tank, 2 12V DC Power Outlets and 1 AC Power Outlet, 2 Seatback Storage Pockets, 3.51 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV3B7AX3KM067706"",""name"":""Used 2019 Volkswagen Tiguan SE"",""image"":""https://images.autotrader.com/hn/c/b03cc2de5aea415bb9e9fce7a033d1e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,410""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550924"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Volkswagen Tiguan includes 1213# Maximum Payload, 15.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.33 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Electric Parking Brake""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVP2RX1KH348822"",""name"":""Certified 2019 Land Rover Range Rover Evoque"",""image"":""https://images.autotrader.com/hn/c/205a12a9e639476483adbaa2b93a16fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39425,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,996""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526669763"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Land Rover Range Rover Evoque is listed for $39425""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MV1KW374876"",""name"":""Used 2019 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/06c14ac9c17c4a41ae7ebfc761721124.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,273""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538671375"",""vehicleInteriorColor"":""Gray"",""description"":""Location: New York, NY. This 2019 Nissan Rogue includes 110 Amp Alternator, 14.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
