,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAFY4C55KBJ99102"",""name"":""New 2019 BMW M850i xDrive Convertible"",""image"":""https://images.autotrader.com/hn/c/37bf53dbf21f468b94e3ae6b225a3868.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":129445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M850i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143255"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 BMW M850i xDrive includes 18 Gal. Fuel Tank, 18-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Seatback Side Bolster Support Fore/Aft Movement Cushion T>""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU5H76KM709178"",""name"":""New 2019 Honda HR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/09d2d534982a4938a12560cae8f46287.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26365,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508221609"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Honda HR-V is listed for $26365""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CP1KKD24892"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/4095ad5584ec42168776cc038939fd6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34386,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513720770"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford F150 is listed for $34386""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABC4C57KBU96479"",""name"":""New 2019 BMW M850i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/d06ed90bde064e0e87fe1ebc5cc78d0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":116790,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M850i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527148441"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 BMW M850i xDrive includes 18 Gal. Fuel Tank, 18-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Seatback Side Bolster Support Fore/Aft Movement Cushion Tilt Articulating Upper Backrest Power 4-Way Lumbar Support and Power Rear Seat Easy Entry""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCX4C59KLS37416"",""name"":""New 2019 BMW X7 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/d3583f6bf51e45e8996644ae0360b157.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":109125,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X7"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143234"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 BMW X7 includes 1202# Maximum Payload, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCX4C58KLS37732"",""name"":""New 2019 BMW X7 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/9035da762ec341c6941bf47717cd7a6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":104975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X7"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143257"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 BMW X7 includes 1202lbs. Maximum Payload, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCX4C50KLS38258"",""name"":""New 2019 BMW X7 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/d99200998fad4cdeb8f3a3aed0cb8647.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":104845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X7"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527145634"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 BMW X7 includes 1202# Maximum Payload, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCX4C54KLS37758"",""name"":""New 2019 BMW X7 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/5adb7cf897f54d5a8e05957905cb6af1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":100225,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X7"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527145647"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 BMW X7 includes 1202# Maximum Payload, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2BT4KEC88210"",""name"":""New 2019 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/e2a283a98d5e4e65b031f8bd6663ccbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45800,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495641275"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 Ford F250 is listed for $45800""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCX4C59KLS38016"",""name"":""New 2019 BMW X7 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/4f2def8d02d047549ca1fdd2f89fe0fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X7"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527143204"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2019 BMW X7 includes 1202# Maximum Payload, 21.9 Gal. Fuel Tank, 3.39 Axle Ratio, 4 12V DC Power Outlets, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
