,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCGB4KT873476"",""name"":""New 2019 Dodge Journey FWD Crossroad"",""image"":""https://images.autotrader.com/hn/c/62ade89dd4744031878f77f3ca1b7acb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29840,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539929590"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Journey includes 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7KT7KS545205"",""name"":""New 2019 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/34de4f20278a4ea8bb9df71bd07c2f2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32730,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512634897"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 RAM 1500 is listed for $32730""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJPSB2KB915132"",""name"":""New 2019 Chevrolet Trax AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/2329ebbca5c24f8c8f73931c619075e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19877,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517956304"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Chevrolet Trax is listed for $19877""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCGB0KT873474"",""name"":""New 2019 Dodge Journey FWD Crossroad"",""image"":""https://images.autotrader.com/hn/c/3d27c77f19454a02883a30c7a301e8ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29840,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539929580"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Journey includes 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCGB9KT873473"",""name"":""New 2019 Dodge Journey FWD Crossroad"",""image"":""https://images.autotrader.com/hn/c/ea1e4e1f4b084220a8fd25ff514112a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29840,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539929618"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Journey includes 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG1KH702218"",""name"":""New 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/6f01ca0abc654ae6a55d9afc12615612.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29659,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526032642"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Challenger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AUX), Air Conditioning, Anti-whiplash front head restraints, Apple CarPlay, Auto-dimming Rear-View mirror""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAGXKH702220"",""name"":""New 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/c7cf4d9e6fab47d993107dfb62d950fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29590,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526032646"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Challenger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AUX), Air Conditioning, Anti-whiplash front head restraints, Apple CarPlay, Auto-dimming Rear-View mirror""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG6KH677381"",""name"":""New 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/ef0ae3d345d54a398a299e977c9e53ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29590,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521342204"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Challenger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AUX), Air Conditioning, Anti-whiplash front head restraints, Apple CarPlay, Auto-dimming Rear-View mirror""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL7CJPSB7KB874450"",""name"":""New 2019 Chevrolet Trax AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/a68cd8d421d440819010cc41cf7db365.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19819,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Trax"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513038660"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Chevrolet Trax is listed for $19819""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG3KH702219"",""name"":""New 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/4c64c08b2dad4ef2a78d68f4b4641c37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29590,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526032644"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Challenger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AUX), Air Conditioning, Anti-whiplash front head restraints, Apple CarPlay, Auto-dimming Rear-View mirror""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZAG6KH639388"",""name"":""New 2019 Dodge Challenger SXT"",""image"":""https://images.autotrader.com/hn/c/e08e5afacf61426f9a4b8574e59a4376.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516703422"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Dodge Challenger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AUX), Air Conditioning, Anti-whiplash front head restraints, Apple CarPlay, Auto-dimming Rear-View mirror""}"
