,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWH17AU8KM510491"",""name"":""New 2019 Volkswagen Golf S"",""image"":""https://images.autotrader.com/hn/c/e6186120a9c0476ca837cbdfdd5d1dae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21905,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519202191"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color, Compass, Delay-off headlights""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCVKPECXK1100562"",""name"":""New 2019 Chevrolet Silverado 1500 4x4 Double Cab LD LT"",""image"":""https://images.autotrader.com/hn/c/43bd12906d774b85b2e7f915691d1c03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34481,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=488687923"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Chevrolet Silverado 1500 is listed for $34481""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AY2NE9K9757852"",""name"":""New 2019 Nissan Armada 4WD Platinum"",""image"":""https://images.autotrader.com/hn/c/1fce345da9d941faa34760343000669d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56073,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511807277"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Nissan Armada is listed for $56073""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWCB7BU8KM256223"",""name"":""New 2019 Volkswagen Jetta R-Line"",""image"":""https://images.autotrader.com/hn/c/ce0013ded8aa420f8a428c2fb99a10d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20892,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531112218"",""vehicleInteriorColor"":""Storm Gray/Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Jetta includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Delay-off headlights, Driver door bin""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWCB7BU9KM219942"",""name"":""New 2019 Volkswagen Jetta R-Line"",""image"":""https://images.autotrader.com/hn/c/a041b37275c44e138aa6b2c123346463.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523219897"",""vehicleInteriorColor"":""Storm Gray/Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Jetta includes 17in R-Line Wheels, 4 Speakers, 4-Wheel Disc Brakes, 6.5\"" Color Touch Screen w/ Apple CarPlay & Android Auto, 8spd Auto Tiptronic 1.4L TSI* BRAND NEW 2019 REDESIGN! 2Yrs Maintenance Included! R-Line""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWG57AU0KM027612"",""name"":""New 2019 Volkswagen Golf S"",""image"":""https://images.autotrader.com/hn/c/f94c1c45b173460bbf8115eb7f10c2a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20322,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Golf"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524614618"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Golf includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Blind spot sensor: Blind Spot Monitor warning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H86KM751380"",""name"":""New 2019 Honda Fit EX"",""image"":""https://images.autotrader.com/hn/c/a930cc638a924904979ae7832c15e5ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19890,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534819664"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda Fit includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWCB7BU7KM248307"",""name"":""New 2019 Volkswagen Jetta SE"",""image"":""https://images.autotrader.com/hn/c/55063a468e4c45418377b5a56750ceb9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19735,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529147177"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2019 Volkswagen Jetta includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Blind spot sensor: Blind Spot Monitor (Side Assist) warning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG7KR796493"",""name"":""New 2019 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/cece59f148f04e6d8674c427f3894b62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24738,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536266903"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2019 Dodge Grand Caravan is listed for $24738""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H4XKM750827"",""name"":""New 2019 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/ad4d72b2929349d8b256bab35dc4a2c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534827178"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Honda Fit includes 15\"" Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim, Driver door bin""}"
