,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1CTXAS227907"",""name"":""Used 2010 Dodge Ram 1500 Truck SLT"",""image"":""https://images.autotrader.com/hn/c/f2f5d33df9634e61997426c9bfb7ba58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,151""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540361475"",""vehicleInteriorColor"":""Dark Slate Gray"",""description"":""Location: San Francisco, CA. This 2010 Dodge Ram 1500 Truck includes 20\"" X 9\"" CHROME CLAD ALUMINUM WHEELS, 26G SLT CUSTOMER PREFERRED ORDER SELECTION PKG  -inc: 5.7L V8 engine  5-speed auto trans   3.55 axle ratio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF7BE3AA601032"",""name"":""Used 2010 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/images/2019/12/31/539/872/43665855613.539872757.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539872757"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Mercedes-Benz GL 450 is listed for $7900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF7HB5AF437492"",""name"":""Used 2010 Mercedes-Benz C 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/05f57fe1ca83488e83afab10192c88c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,712""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537603804"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Mercedes-Benz C 63 AMG includes 4-Wheel ABS, 4-Wheel Disc Brakes, 7-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8H48AS027540"",""name"":""Used 2010 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/edbc59ec9dd54630b1a15c584e6e1a77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8142,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,737""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538357744"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Bucket Seats, CD Player, Child Safety Locks, Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK5JA1AF225114"",""name"":""Used 2010 Mercedes-Benz SLK 350"",""image"":""https://images.autotrader.com/hn/c/a8b489a38181403d8515f8370fb87ad2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13782,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,949""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540188123"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2010 Mercedes-Benz SLK 350 includes 4-Wheel Disc Brakes, 7-Speed A/T, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3CC4FB1AN228857"",""name"":""Used 2010 Dodge Avenger SXT"",""image"":""https://images.autotrader.com/hn/c/be48f7d3f4a4408abe64451617571eb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Avenger"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535830194"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Dodge Avenger includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF65LJA7A0174624"",""name"":""Used 2010 Ferrari California"",""image"":""https://images.autotrader.com/images/2019/4/15/512/954/43646683452.512954407.IM1.MAIN.1000x666_A.1000x666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":99999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512954407"",""vehicleInteriorColor"":""Red"",""description"":""Location: San Francisco, CA. This 2010 Ferrari California includes Backup Camera, Cruise Control, Heated Seats, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA1F52AE034787"",""name"":""Used 2010 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/212779b9c27e4d7681e0638414aa79f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,674""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535204415"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Honda Civic includes 1.8L Sohc Mpfi 16-Valve I-Vtec I4 Engine, Audio: Cd Player, Drivetrain: Front Wheel Drive, Locks: Keyless Entry, Locks: Power Door Locks, Seat Trim: Cloth Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC3KZBG1AF147075"",""name"":""Used 2010 Chevrolet Silverado 3500 W/T"",""image"":""https://images.autotrader.com/hn/c/ecefd3c45f1b4113ac476119184203a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18993,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,837""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538953217"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Chevrolet Silverado 3500 is listed for $18993""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU4A5224207"",""name"":""Used 2010 Toyota Prius Two"",""image"":""https://images.autotrader.com/hn/c/07bc5ab1b1db4c9f892651a3ae6a4b30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,355""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539147667"",""vehicleInteriorColor"":""Misty Gray"",""description"":""Location: San Francisco, CA. This 2010 Toyota Prius includes 1.8L Dohc 16-Valve Vvt-I Atkinson-Cycle I4 Hybrid Engine, Audio: Cd Player, Convenience: Keyless Start, Convenience: Steering Wheel Audio Controls""}"
